                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:02 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc37600
                           6064 ;	game/states/gameplay.c 446
                           6065 ; genIpush
   10C0 3E 86              6066 	ld	a,#0x86
   10C2 F5                 6067 	push	af
   10C3 33                 6068 	inc	sp
                           6069 ; genIpush
   10C4 3E 8F              6070 	ld	a,#0x8F
   10C6 F5                 6071 	push	af
   10C7 33                 6072 	inc	sp
                           6073 ; genIpush
   10C8 3E 03              6074 	ld	a,#0x03
   10CA F5                 6075 	push	af
   10CB 33                 6076 	inc	sp
                           6077 ; genCall
   10CC CD 00 00           6078 	call	_move_sprite
   10CF E8 03              6079 	lda	sp,3(sp)
                           6080 ;	game/states/gameplay.c 447
                           6081 ; genIpush
   10D1 3E 86              6082 	ld	a,#0x86
   10D3 F5                 6083 	push	af
   10D4 33                 6084 	inc	sp
                           6085 ; genIpush
   10D5 3E 97              6086 	ld	a,#0x97
   10D7 F5                 6087 	push	af
   10D8 33                 6088 	inc	sp
                           6089 ; genIpush
   10D9 3E 04              6090 	ld	a,#0x04
   10DB F5                 6091 	push	af
   10DC 33                 6092 	inc	sp
                           6093 ; genCall
   10DD CD 00 00           6094 	call	_move_sprite
   10E0 E8 03              6095 	lda	sp,3(sp)
                           6096 ;	game/states/gameplay.c 450
                           6097 ; genIpush
   10E2 21 00 00           6098 	ld	hl,#_Breaks + 0
   10E5 E5                 6099 	push	hl
                           6100 ; genIpush
   10E6 3E 08              6101 	ld	a,#0x08
   10E8 F5                 6102 	push	af
   10E9 33                 6103 	inc	sp
                           6104 ; genIpush
   10EA 3E 32              6105 	ld	a,#0x32
   10EC F5                 6106 	push	af
   10ED 33                 6107 	inc	sp
                           6108 ; genCall
   10EE CD 00 00           6109 	call	_set_sprite_data
   10F1 E8 04              6110 	lda	sp,4(sp)
                           6111 ;	game/states/gameplay.c 451
                           6112 ; genIpush
   10F3 3E 32              6113 	ld	a,#0x32
   10F5 F5                 6114 	push	af
   10F6 33                 6115 	inc	sp
                           6116 ; genIpush
   10F7 3E 05              6117 	ld	a,#0x05
   10F9 F5                 6118 	push	af
   10FA 33                 6119 	inc	sp
                           6120 ; genCall
   10FB CD 00 00           6121 	call	_set_sprite_tile
   10FE E8 02              6122 	lda	sp,2(sp)
                           6123 ;	game/states/gameplay.c 452
                           6124 ; genIpush
   1100 3E 34              6125 	ld	a,#0x34
   1102 F5                 6126 	push	af
   1103 33                 6127 	inc	sp
                           6128 ; genIpush
   1104 3E 06              6129 	ld	a,#0x06
   1106 F5                 6130 	push	af
   1107 33                 6131 	inc	sp
                           6132 ; genCall
   1108 CD 00 00           6133 	call	_set_sprite_tile
   110B E8 02              6134 	lda	sp,2(sp)
                           6135 ;	game/states/gameplay.c 455
                           6136 ; genOr
                           6137 ; AOP_SFR for _LCDC_REG
                           6138 ; Type res[4] = l[4]&r[1]
                           6139 ; Size res[1] = l[1]&r[1]
   110D F0 00              6140 	ldh	a,(_LCDC_REG+0) ; x
   110F F6 02              6141 	or	a,#0x02
   1111 E0 00              6142 	ldh	(_LCDC_REG+0),a
                           6143 ;	game/states/gameplay.c 456
                           6144 ; genCall
   1113 CD 32 01           6145 	call	_fadein
                           6146 ;	game/states/gameplay.c 457
                           6147 ; genCall
   1116 CD 25 00           6148 	call	_init_randomizer
                           6149 ; genLabel
   1119                    6150 00101$:
                           6151 ; genEndFunction
   1119 E8 05              6152 	lda	sp,5(sp)
   111B C1                 6153 	pop	bc
   111C C9                 6154 	ret
   111D                    6155 ___init_game_end:
                           6156 ;	game/main.c 6
                           6157 ; genLabel
                           6158 ; genFunction
                           6159 ;	---------------------------------
                           6160 ; Function splash
                           6161 ; ---------------------------------
   111D                    6162 ___splash_start:
   111D                    6163 _splash:
                           6164 	
                           6165 ;	game/main.c 7
                           6166 ; genOr
                           6167 ; AOP_SFR for _LCDC_REG
                           6168 ; Type res[4] = l[4]&r[1]
                           6169 ; Size res[1] = l[1]&r[1]
   111D F0 00              6170 	ldh	a,(_LCDC_REG+0) ; x
   111F F6 01              6171 	or	a,#0x01
   1121 E0 00              6172 	ldh	(_LCDC_REG+0),a
                           6173 ;	game/main.c 8
                           6174 ; genCall
   1123 CD CF 00           6175 	call	_fadeout
                           6176 ;	game/main.c 9
                           6177 ; genAssign
   1126 11 00 20           6178 	ld	de,#0x2000
                           6179 ; genAssign (pointer)
   1129 3E 03              6180 	ld	a,#0x03
   112B 12                 6181 	ld	(de),a
                           6182 ;	game/main.c 10
                           6183 ; genIpush
   112C 21 00 00           6184 	ld	hl,#_SplashTiles + 0
   112F E5                 6185 	push	hl
                           6186 ; genIpush
   1130 3E 85              6187 	ld	a,#0x85
   1132 F5                 6188 	push	af
   1133 33                 6189 	inc	sp
                           6190 ; genIpush
   1134 3E 01              6191 	ld	a,#0x01
   1136 F5                 6192 	push	af
   1137 33                 6193 	inc	sp
                           6194 ; genCall
   1138 CD 00 00           6195 	call	_set_bkg_data
   113B E8 04              6196 	lda	sp,4(sp)
                           6197 ;	game/main.c 11
                           6198 ; genIpush
   113D 21 00 00           6199 	ld	hl,#_SplashMap + 0
   1140 E5                 6200 	push	hl
                           6201 ; genIpush
   1141 3E 12              6202 	ld	a,#0x12
   1143 F5                 6203 	push	af
   1144 33                 6204 	inc	sp
                           6205 ; genIpush
   1145 3E 14              6206 	ld	a,#0x14
   1147 F5                 6207 	push	af
   1148 33                 6208 	inc	sp
                           6209 ; genIpush
   1149 3E 00              6210 	ld	a,#0x00
   114B F5                 6211 	push	af
   114C 33                 6212 	inc	sp
                           6213 ; genIpush
   114D 3E 00              6214 	ld	a,#0x00
   114F F5                 6215 	push	af
   1150 33                 6216 	inc	sp
                           6217 ; genCall
   1151 CD 00 00           6218 	call	_set_bkg_tiles
   1154 E8 06              6219 	lda	sp,6(sp)
                           6220 ;	game/main.c 12
                           6221 ; genCall
   1156 CD 32 01           6222 	call	_fadein
                           6223 ;	game/main.c 13
                           6224 ; genIpush
   1159 3E 10              6225 	ld	a,#0x10
   115B F5                 6226 	push	af
   115C 33                 6227 	inc	sp
                           6228 ; genCall
   115D CD 00 00           6229 	call	_waitpad
   1160 E8 01              6230 	lda	sp,1(sp)
                           6231 ;	game/main.c 14
                           6232 ; genCall
   1162 CD CF 00           6233 	call	_fadeout
                           6234 ; genLabel
   1165                    6235 00101$:
                           6236 ; genEndFunction
                           6237 	
   1165 C9                 6238 	ret
   1166                    6239 ___splash_end:
                           6240 ;	game/main.c 17
                           6241 ; genLabel
                           6242 ; genFunction
                           6243 ;	---------------------------------
                           6244 ; Function animate_menu
                           6245 ; ---------------------------------
   1166                    6246 ___animate_menu_start:
   1166                    6247 _animate_menu:
   1166 C5                 6248 	push	bc
                           6249 	
                           6250 ;	game/main.c 18
                           6251 ; genIpush
   1167 21 05 00           6252 	ld	hl,#0x0005
   116A E5                 6253 	push	hl
                           6254 ; genIpush
                           6255 ; AOP_HL for _frame_counter
   116B 21 CC 00           6256 	ld	hl,#_frame_counter + 0
   116E 2A                 6257 	ld	a,(hl+)
   116F 66                 6258 	ld	h,(hl)
   1170 6F                 6259 	ld	l,a
   1171 E5                 6260 	push	hl
                           6261 ; genCall
   1172 CD 00 00           6262 	call	__moduint
   1175 42                 6263 	ld	b,d
   1176 4B                 6264 	ld	c,e
   1177 E8 04              6265 	lda	sp,4(sp)
                           6266 ; genCmpEq
   1179 79                 6267 	ld	a,c
   117A B0                 6268 	or	a,b
   117B C2 80 11           6269 	jp	nz,00123$
   117E 18 03              6270 	jr	00124$
   1180                    6271 00123$:
   1180 C3 65 12           6272 	jp	00112$
   1183                    6273 00124$:
                           6274 ;	game/main.c 19
                           6275 ; genPlus
                           6276 ; AOP_HL for _player_tile
                           6277 ; genPlusIncr
                           6278 ;	genPlusIncr failed
   1183 21 C6 00           6279 	ld	hl,#_player_tile + 0
   1186 7E                 6280 	ld	a,(hl)
   1187 C6 08              6281 	add	a,#0x08
   1189 4F                 6282 	ld	c,a
                           6283 ; genIpush
   118A 79                 6284 	ld	a,c
   118B F5                 6285 	push	af
   118C 33                 6286 	inc	sp
                           6287 ; genIpush
   118D 3E 00              6288 	ld	a,#0x00
   118F F5                 6289 	push	af
   1190 33                 6290 	inc	sp
                           6291 ; genCall
   1191 CD 00 00           6292 	call	_set_sprite_tile
   1194 E8 02              6293 	lda	sp,2(sp)
                           6294 ;	game/main.c 20
                           6295 ; genIpush
                           6296 ; AOP_HL for _player_tile
   1196 21 C6 00           6297 	ld	hl,#_player_tile + 0
   1199 7E                 6298 	ld	a,(hl)
   119A F5                 6299 	push	af
   119B 33                 6300 	inc	sp
                           6301 ; genIpush
   119C 3E 01              6302 	ld	a,#0x01
   119E F5                 6303 	push	af
   119F 33                 6304 	inc	sp
                           6305 ; genCall
   11A0 CD 00 00           6306 	call	_set_sprite_tile
   11A3 E8 02              6307 	lda	sp,2(sp)
                           6308 ;	game/main.c 21
                           6309 ; genIpush
   11A5 3E 20              6310 	ld	a,#0x20
   11A7 F5                 6311 	push	af
   11A8 33                 6312 	inc	sp
                           6313 ; genIpush
   11A9 3E 00              6314 	ld	a,#0x00
   11AB F5                 6315 	push	af
   11AC 33                 6316 	inc	sp
                           6317 ; genCall
   11AD CD 00 00           6318 	call	_set_sprite_prop
   11B0 E8 02              6319 	lda	sp,2(sp)
                           6320 ;	game/main.c 22
                           6321 ; genIpush
   11B2 3E 20              6322 	ld	a,#0x20
   11B4 F5                 6323 	push	af
   11B5 33                 6324 	inc	sp
                           6325 ; genIpush
   11B6 3E 01              6326 	ld	a,#0x01
   11B8 F5                 6327 	push	af
   11B9 33                 6328 	inc	sp
                           6329 ; genCall
   11BA CD 00 00           6330 	call	_set_sprite_prop
   11BD E8 02              6331 	lda	sp,2(sp)
                           6332 ;	game/main.c 23
                           6333 ; genIpush
   11BF 3E 20              6334 	ld	a,#0x20
   11C1 F5                 6335 	push	af
   11C2 33                 6336 	inc	sp
                           6337 ; genIpush
   11C3 3E 02              6338 	ld	a,#0x02
   11C5 F5                 6339 	push	af
   11C6 33                 6340 	inc	sp
                           6341 ; genCall
   11C7 CD 00 00           6342 	call	_set_sprite_prop
   11CA E8 02              6343 	lda	sp,2(sp)
                           6344 ;	game/main.c 25
                           6345 ; genCmpEq
                           6346 ; AOP_HL for _player_tile
   11CC 21 C6 00           6347 	ld	hl,#_player_tile + 0
   11CF 7E                 6348 	ld	a,(hl)
   11D0 B7                 6349 	or	a,a
                           6350 ; Rule 5
   11D1 CA E2 11           6351 	jp	z,00101$
   11D4                    6352 00125$:
                           6353 ; genCmpEq
                           6354 ; AOP_HL for _player_tile
   11D4 21 C6 00           6355 	ld	hl,#_player_tile + 0
   11D7 7E                 6356 	ld	a,(hl) ; 2
   11D8 FE 04              6357 	cp	a,#0x04
   11DA C2 DF 11           6358 	jp	nz,00126$
   11DD 18 03              6359 	jr	00127$
   11DF                    6360 00126$:
   11DF C3 F2 11           6361 	jp	00102$
   11E2                    6362 00127$:
                           6363 ; genLabel
   11E2                    6364 00101$:
                           6365 ;	game/main.c 26
                           6366 ; genIpush
   11E2 3E 12              6367 	ld	a,#0x12
   11E4 F5                 6368 	push	af
   11E5 33                 6369 	inc	sp
                           6370 ; genIpush
   11E6 3E 02              6371 	ld	a,#0x02
   11E8 F5                 6372 	push	af
   11E9 33                 6373 	inc	sp
                           6374 ; genCall
   11EA CD 00 00           6375 	call	_set_sprite_tile
   11ED E8 02              6376 	lda	sp,2(sp)
                           6377 ; genGoto
   11EF C3 FF 11           6378 	jp	00103$
                           6379 ; genLabel
   11F2                    6380 00102$:
                           6381 ;	game/main.c 29
                           6382 ; genIpush
   11F2 3E 10              6383 	ld	a,#0x10
   11F4 F5                 6384 	push	af
   11F5 33                 6385 	inc	sp
                           6386 ; genIpush
   11F6 3E 02              6387 	ld	a,#0x02
   11F8 F5                 6388 	push	af
   11F9 33                 6389 	inc	sp
                           6390 ; genCall
   11FA CD 00 00           6391 	call	_set_sprite_tile
   11FD E8 02              6392 	lda	sp,2(sp)
                           6393 ; genLabel
   11FF                    6394 00103$:
                           6395 ;	game/main.c 32
                           6396 ; genCmpGt
                           6397 ; AOP_HL for _player_tile
   11FF AF                 6398 	xor	a,a
   1200 3E 04              6399 	ld	a,#0x04
   1202 21 C6 00           6400 	ld	hl,#_player_tile + 0
   1205 9E                 6401 	sbc	a,(hl) ; 2
   1206 DA 0E 12           6402 	jp	c,00106$
                           6403 ;	game/main.c 33
                           6404 ; genPlus
                           6405 ; AOP_HL for _player_tile
                           6406 ; genPlusIncr
   1209 34                 6407 	inc	(hl)
   120A 34                 6408 	inc	(hl)
                           6409 ; genGoto
   120B C3 13 12           6410 	jp	00107$
                           6411 ; genLabel
   120E                    6412 00106$:
                           6413 ;	game/main.c 36
                           6414 ; genAssign
                           6415 ; AOP_HL for _player_tile
   120E 21 C6 00           6416 	ld	hl,#_player_tile + 0
   1211 36 00              6417 	ld	(hl),#0x00
                           6418 ; genLabel
   1213                    6419 00107$:
                           6420 ;	game/main.c 39
                           6421 ; genCmpGt
                           6422 ; AOP_HL for _hammer_tile
   1213 AF                 6423 	xor	a,a
   1214 3E 22              6424 	ld	a,#0x22
   1216 21 C5 00           6425 	ld	hl,#_hammer_tile + 0
   1219 9E                 6426 	sbc	a,(hl) ; 2
   121A DA 46 12           6427 	jp	c,00109$
                           6428 ;	game/main.c 40
                           6429 ; genIpush
                           6430 ; AOP_HL for _hammer_tile
   121D 7E                 6431 	ld	a,(hl)
   121E F5                 6432 	push	af
   121F 33                 6433 	inc	sp
                           6434 ; genIpush
   1220 3E 03              6435 	ld	a,#0x03
   1222 F5                 6436 	push	af
   1223 33                 6437 	inc	sp
                           6438 ; genCall
   1224 CD 00 00           6439 	call	_set_sprite_tile
   1227 E8 02              6440 	lda	sp,2(sp)
                           6441 ;	game/main.c 41
                           6442 ; genPlus
                           6443 ; AOP_HL for _hammer_tile
                           6444 ; genPlusIncr
                           6445 ;	genPlusIncr failed
   1229 21 C5 00           6446 	ld	hl,#_hammer_tile + 0
   122C 7E                 6447 	ld	a,(hl)
   122D C6 02              6448 	add	a,#0x02
   122F 4F                 6449 	ld	c,a
                           6450 ; genIpush
   1230 79                 6451 	ld	a,c
   1231 F5                 6452 	push	af
   1232 33                 6453 	inc	sp
                           6454 ; genIpush
   1233 3E 04              6455 	ld	a,#0x04
   1235 F5                 6456 	push	af
   1236 33                 6457 	inc	sp
                           6458 ; genCall
   1237 CD 00 00           6459 	call	_set_sprite_tile
   123A E8 02              6460 	lda	sp,2(sp)
                           6461 ;	game/main.c 42
                           6462 ; genPlus
                           6463 ; AOP_HL for _hammer_tile
                           6464 ; genPlusIncr
   123C 21 C5 00           6465 	ld	hl,#_hammer_tile + 0
   123F 34                 6466 	inc	(hl)
   1240 34                 6467 	inc	(hl)
   1241 34                 6468 	inc	(hl)
   1242 34                 6469 	inc	(hl)
                           6470 ; genGoto
   1243 C3 65 12           6471 	jp	00112$
                           6472 ; genLabel
   1246                    6473 00109$:
                           6474 ;	game/main.c 45
                           6475 ; genIpush
   1246 3E 14              6476 	ld	a,#0x14
   1248 F5                 6477 	push	af
   1249 33                 6478 	inc	sp
                           6479 ; genIpush
   124A 3E 03              6480 	ld	a,#0x03
   124C F5                 6481 	push	af
   124D 33                 6482 	inc	sp
                           6483 ; genCall
   124E CD 00 00           6484 	call	_set_sprite_tile
   1251 E8 02              6485 	lda	sp,2(sp)
                           6486 ;	game/main.c 46
                           6487 ; genIpush
   1253 3E 16              6488 	ld	a,#0x16
   1255 F5                 6489 	push	af
   1256 33                 6490 	inc	sp
                           6491 ; genIpush
   1257 3E 04              6492 	ld	a,#0x04
   1259 F5                 6493 	push	af
   125A 33                 6494 	inc	sp
                           6495 ; genCall
   125B CD 00 00           6496 	call	_set_sprite_tile
   125E E8 02              6497 	lda	sp,2(sp)
                           6498 ;	game/main.c 47
                           6499 ; genAssign
                           6500 ; AOP_HL for _hammer_tile
   1260 21 C5 00           6501 	ld	hl,#_hammer_tile + 0
   1263 36 18              6502 	ld	(hl),#0x18
                           6503 ; genLabel
   1265                    6504 00112$:
                           6505 ;	game/main.c 50
                           6506 ; genCmpGt
                           6507 ; AOP_HL for _frame_counter
   1265 21 CC 00           6508 	ld	hl,#_frame_counter + 0
   1268 5E                 6509 	ld	e,(hl)
   1269 23                 6510 	inc	hl
   126A 56                 6511 	ld	d,(hl)
   126B 21 FB FF           6512 	ld	hl,#0xFFFB
   126E 19                 6513 	add	hl,de
   126F DA 7D 12           6514 	jp	c,00114$
                           6515 ;	game/main.c 51
                           6516 ; genPlus
                           6517 ; AOP_HL for _frame_counter
                           6518 ; genPlusIncr
   1272 21 CC 00           6519 	ld	hl,#_frame_counter + 0
   1275 34                 6520 	inc	(hl)
   1276 20 02              6521 	jr	nz,00128$
   1278 23                 6522 	inc	hl
   1279 34                 6523 	inc	(hl)
   127A                    6524 00128$:
                           6525 ; genGoto
   127A C3 85 12           6526 	jp	00116$
                           6527 ; genLabel
   127D                    6528 00114$:
                           6529 ;	game/main.c 54
                           6530 ; genAssign
                           6531 ; AOP_HL for _frame_counter
   127D 21 CC 00           6532 	ld	hl,#_frame_counter + 0
   1280 36 01              6533 	ld	(hl),#0x01
   1282 23                 6534 	inc	hl
   1283 36 00              6535 	ld	(hl),#0x00
                           6536 ; genLabel
   1285                    6537 00116$:
                           6538 ; genEndFunction
                           6539 	
   1285 C1                 6540 	pop	bc
   1286 C9                 6541 	ret
   1287                    6542 ___animate_menu_end:
                           6543 ;	game/main.c 59
                           6544 ; genLabel
                           6545 ; genFunction
                           6546 ;	---------------------------------
                           6547 ; Function init_menu
                           6548 ; ---------------------------------
   1287                    6549 ___init_menu_start:
   1287                    6550 _init_menu:
                           6551 	
                           6552 ;	game/main.c 60
                           6553 ; genAssign
   1287 11 00 20           6554 	ld	de,#0x2000
                           6555 ; genAssign (pointer)
   128A 3E 03              6556 	ld	a,#0x03
   128C 12                 6557 	ld	(de),a
                           6558 ;	game/main.c 61
                           6559 ; genIpush
   128D 21 00 00           6560 	ld	hl,#_MenuTiles + 0
   1290 E5                 6561 	push	hl
                           6562 ; genIpush
   1291 3E 85              6563 	ld	a,#0x85
   1293 F5                 6564 	push	af
   1294 33                 6565 	inc	sp
                           6566 ; genIpush
   1295 3E 01              6567 	ld	a,#0x01
   1297 F5                 6568 	push	af
   1298 33                 6569 	inc	sp
                           6570 ; genCall
   1299 CD 00 00           6571 	call	_set_bkg_data
   129C E8 04              6572 	lda	sp,4(sp)
                           6573 ;	game/main.c 62
                           6574 ; genIpush
   129E 21 00 00           6575 	ld	hl,#_MenuMap + 0
   12A1 E5                 6576 	push	hl
                           6577 ; genIpush
   12A2 3E 12              6578 	ld	a,#0x12
   12A4 F5                 6579 	push	af
   12A5 33                 6580 	inc	sp
                           6581 ; genIpush
   12A6 3E 14              6582 	ld	a,#0x14
   12A8 F5                 6583 	push	af
   12A9 33                 6584 	inc	sp
                           6585 ; genIpush
   12AA 3E 00              6586 	ld	a,#0x00
   12AC F5                 6587 	push	af
   12AD 33                 6588 	inc	sp
                           6589 ; genIpush
   12AE 3E 00              6590 	ld	a,#0x00
   12B0 F5                 6591 	push	af
   12B1 33                 6592 	inc	sp
                           6593 ; genCall
   12B2 CD 00 00           6594 	call	_set_bkg_tiles
   12B5 E8 06              6595 	lda	sp,6(sp)
                           6596 ;	game/main.c 65
                           6597 ; genOr
                           6598 ; AOP_SFR for _LCDC_REG
                           6599 ; Type res[4] = l[4]&r[1]
                           6600 ; Size res[1] = l[1]&r[1]
   12B7 F0 00              6601 	ldh	a,(_LCDC_REG+0) ; x
   12B9 F6 04              6602 	or	a,#0x04
   12BB E0 00              6603 	ldh	(_LCDC_REG+0),a
                           6604 ;	game/main.c 66
                           6605 ; genIpush
   12BD 21 00 00           6606 	ld	hl,#_Player + 0
   12C0 E5                 6607 	push	hl
                           6608 ; genIpush
   12C1 3E 14              6609 	ld	a,#0x14
   12C3 F5                 6610 	push	af
   12C4 33                 6611 	inc	sp
                           6612 ; genIpush
   12C5 3E 00              6613 	ld	a,#0x00
   12C7 F5                 6614 	push	af
   12C8 33                 6615 	inc	sp
                           6616 ; genCall
   12C9 CD 00 00           6617 	call	_set_sprite_data
   12CC E8 04              6618 	lda	sp,4(sp)
                           6619 ;	game/main.c 67
                           6620 ; genIpush
   12CE 3E 8C              6621 	ld	a,#0x8C
   12D0 F5                 6622 	push	af
   12D1 33                 6623 	inc	sp
                           6624 ; genIpush
   12D2 3E 3C              6625 	ld	a,#0x3C
   12D4 F5                 6626 	push	af
   12D5 33                 6627 	inc	sp
                           6628 ; genIpush
   12D6 3E 00              6629 	ld	a,#0x00
   12D8 F5                 6630 	push	af
   12D9 33                 6631 	inc	sp
                           6632 ; genCall
   12DA CD 00 00           6633 	call	_move_sprite
   12DD E8 03              6634 	lda	sp,3(sp)
                           6635 ;	game/main.c 68
                           6636 ; genIpush
   12DF 3E 8C              6637 	ld	a,#0x8C
   12E1 F5                 6638 	push	af
   12E2 33                 6639 	inc	sp
                           6640 ; genIpush
   12E3 3E 44              6641 	ld	a,#0x44
   12E5 F5                 6642 	push	af
   12E6 33                 6643 	inc	sp
                           6644 ; genIpush
   12E7 3E 01              6645 	ld	a,#0x01
   12E9 F5                 6646 	push	af
   12EA 33                 6647 	inc	sp
                           6648 ; genCall
   12EB CD 00 00           6649 	call	_move_sprite
   12EE E8 03              6650 	lda	sp,3(sp)
                           6651 ;	game/main.c 69
                           6652 ; genIpush
   12F0 3E 88              6653 	ld	a,#0x88
   12F2 F5                 6654 	push	af
   12F3 33                 6655 	inc	sp
                           6656 ; genIpush
   12F4 3E 42              6657 	ld	a,#0x42
   12F6 F5                 6658 	push	af
   12F7 33                 6659 	inc	sp
                           6660 ; genIpush
   12F8 3E 02              6661 	ld	a,#0x02
   12FA F5                 6662 	push	af
   12FB 33                 6663 	inc	sp
                           6664 ; genCall
   12FC CD 00 00           6665 	call	_move_sprite
   12FF E8 03              6666 	lda	sp,3(sp)
                           6667 ;	game/main.c 70
                           6668 ; genIpush
   1301 3E 20              6669 	ld	a,#0x20
   1303 F5                 6670 	push	af
   1304 33                 6671 	inc	sp
                           6672 ; genIpush
   1305 3E 00              6673 	ld	a,#0x00
   1307 F5                 6674 	push	af
   1308 33                 6675 	inc	sp
                           6676 ; genCall
   1309 CD 00 00           6677 	call	_set_sprite_prop
   130C E8 02              6678 	lda	sp,2(sp)
                           6679 ;	game/main.c 71
                           6680 ; genIpush
   130E 3E 20              6681 	ld	a,#0x20
   1310 F5                 6682 	push	af
   1311 33                 6683 	inc	sp
                           6684 ; genIpush
   1312 3E 01              6685 	ld	a,#0x01
   1314 F5                 6686 	push	af
   1315 33                 6687 	inc	sp
                           6688 ; genCall
   1316 CD 00 00           6689 	call	_set_sprite_prop
   1319 E8 02              6690 	lda	sp,2(sp)
                           6691 ;	game/main.c 72
                           6692 ; genIpush
   131B 3E 20              6693 	ld	a,#0x20
   131D F5                 6694 	push	af
   131E 33                 6695 	inc	sp
                           6696 ; genIpush
   131F 3E 02              6697 	ld	a,#0x02
   1321 F5                 6698 	push	af
   1322 33                 6699 	inc	sp
                           6700 ; genCall
   1323 CD 00 00           6701 	call	_set_sprite_prop
   1326 E8 02              6702 	lda	sp,2(sp)
                           6703 ;	game/main.c 75
                           6704 ; genIpush
   1328 21 00 00           6705 	ld	hl,#_Hammer + 0
   132B E5                 6706 	push	hl
                           6707 ; genIpush
   132C 3E 1E              6708 	ld	a,#0x1E
   132E F5                 6709 	push	af
   132F 33                 6710 	inc	sp
                           6711 ; genIpush
   1330 3E 14              6712 	ld	a,#0x14
   1332 F5                 6713 	push	af
   1333 33                 6714 	inc	sp
                           6715 ; genCall
   1334 CD 00 00           6716 	call	_set_sprite_data
   1337 E8 04              6717 	lda	sp,4(sp)
                           6718 ;	game/main.c 76
                           6719 ; genIpush
   1339 3E 14              6720 	ld	a,#0x14
   133B F5                 6721 	push	af
   133C 33                 6722 	inc	sp
                           6723 ; genIpush
   133D 3E 03              6724 	ld	a,#0x03
   133F F5                 6725 	push	af
   1340 33                 6726 	inc	sp
                           6727 ; genCall
   1341 CD 00 00           6728 	call	_set_sprite_tile
   1344 E8 02              6729 	lda	sp,2(sp)
                           6730 ;	game/main.c 77
                           6731 ; genIpush
   1346 3E 16              6732 	ld	a,#0x16
   1348 F5                 6733 	push	af
   1349 33                 6734 	inc	sp
                           6735 ; genIpush
   134A 3E 04              6736 	ld	a,#0x04
   134C F5                 6737 	push	af
   134D 33                 6738 	inc	sp
                           6739 ; genCall
   134E CD 00 00           6740 	call	_set_sprite_tile
   1351 E8 02              6741 	lda	sp,2(sp)
                           6742 ;	game/main.c 78
                           6743 ; genIpush
   1353 3E 8C              6744 	ld	a,#0x8C
   1355 F5                 6745 	push	af
   1356 33                 6746 	inc	sp
                           6747 ; genIpush
   1357 3E 8F              6748 	ld	a,#0x8F
   1359 F5                 6749 	push	af
   135A 33                 6750 	inc	sp
                           6751 ; genIpush
   135B 3E 03              6752 	ld	a,#0x03
   135D F5                 6753 	push	af
   135E 33                 6754 	inc	sp
                           6755 ; genCall
   135F CD 00 00           6756 	call	_move_sprite
   1362 E8 03              6757 	lda	sp,3(sp)
                           6758 ;	game/main.c 79
                           6759 ; genIpush
   1364 3E 8C              6760 	ld	a,#0x8C
   1366 F5                 6761 	push	af
   1367 33                 6762 	inc	sp
                           6763 ; genIpush
   1368 3E 97              6764 	ld	a,#0x97
   136A F5                 6765 	push	af
   136B 33                 6766 	inc	sp
                           6767 ; genIpush
   136C 3E 04              6768 	ld	a,#0x04
   136E F5                 6769 	push	af
   136F 33                 6770 	inc	sp
                           6771 ; genCall
   1370 CD 00 00           6772 	call	_move_sprite
   1373 E8 03              6773 	lda	sp,3(sp)
                           6774 ;	game/main.c 81
                           6775 ; genOr
                           6776 ; AOP_SFR for _LCDC_REG
                           6777 ; Type res[4] = l[4]&r[1]
                           6778 ; Size res[1] = l[1]&r[1]
   1375 F0 00              6779 	ldh	a,(_LCDC_REG+0) ; x
   1377 F6 02              6780 	or	a,#0x02
   1379 E0 00              6781 	ldh	(_LCDC_REG+0),a
                           6782 ;	game/main.c 82
                           6783 ; genCall
   137B CD 32 01           6784 	call	_fadein
                           6785 ; genLabel
   137E                    6786 00101$:
                           6787 ; genEndFunction
                           6788 	
   137E C9                 6789 	ret
   137F                    6790 ___init_menu_end:
                           6791 ;	game/main.c 85
                           6792 ; genLabel
                           6793 ; genFunction
                           6794 ;	---------------------------------
                           6795 ; Function scroll_menu_sprites
                           6796 ; ---------------------------------
   137F                    6797 ___scroll_menu_sprites_start:
   137F                    6798 _scroll_menu_sprites:
                           6799 	
                           6800 ;	game/main.c 86
                           6801 ; genIpush
   137F 3E 00              6802 	ld	a,#0x00
   1381 F5                 6803 	push	af
   1382 33                 6804 	inc	sp
                           6805 ; genIpush
   1383 3E 01              6806 	ld	a,#0x01
   1385 F5                 6807 	push	af
   1386 33                 6808 	inc	sp
                           6809 ; genIpush
   1387 3E 03              6810 	ld	a,#0x03
   1389 F5                 6811 	push	af
   138A 33                 6812 	inc	sp
                           6813 ; genCall
   138B CD 00 00           6814 	call	_scroll_sprite
   138E E8 03              6815 	lda	sp,3(sp)
                           6816 ;	game/main.c 87
                           6817 ; genIpush
   1390 3E 00              6818 	ld	a,#0x00
   1392 F5                 6819 	push	af
   1393 33                 6820 	inc	sp
                           6821 ; genIpush
   1394 3E 01              6822 	ld	a,#0x01
   1396 F5                 6823 	push	af
   1397 33                 6824 	inc	sp
                           6825 ; genIpush
   1398 3E 04              6826 	ld	a,#0x04
