                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 04:11:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc21640
   07D7 CD 00 00           3362 	call	_set_sprite_prop
   07DA E8 02              3363 	lda	sp,2(sp)
                           3364 ;	game/states/gameplay.c 236
                           3365 ; genIpush
   07DC 3E 02              3366 	ld	a,#0x02
   07DE F5                 3367 	push	af
   07DF 33                 3368 	inc	sp
                           3369 ; genCall
   07E0 CD 00 00           3370 	call	_get_sprite_prop
   07E3 4B                 3371 	ld	c,e
   07E4 E8 01              3372 	lda	sp,1(sp)
                           3373 ; genAnd
   07E6 79                 3374 	ld	a,c
   07E7 E6 DF              3375 	and	a,#0xDF
   07E9 4F                 3376 	ld	c,a
                           3377 ; genIpush
   07EA 79                 3378 	ld	a,c
   07EB F5                 3379 	push	af
   07EC 33                 3380 	inc	sp
                           3381 ; genIpush
   07ED 3E 02              3382 	ld	a,#0x02
   07EF F5                 3383 	push	af
   07F0 33                 3384 	inc	sp
                           3385 ; genCall
   07F1 CD 00 00           3386 	call	_set_sprite_prop
   07F4 E8 02              3387 	lda	sp,2(sp)
                           3388 ;	game/states/gameplay.c 237
                           3389 ; genMinus
                           3390 ; AOP_HL for _player_y
   07F6 21 A6 00           3391 	ld	hl,#_player_y + 0
   07F9 7E                 3392 	ld	a,(hl)
   07FA C6 FC              3393 	add	a,#0xFC
   07FC 4F                 3394 	ld	c,a
   07FD 23                 3395 	inc	hl
   07FE 7E                 3396 	ld	a,(hl)
   07FF CE FF              3397 	adc	a,#0xFF
   0801 47                 3398 	ld	b,a
                           3399 ; genCast
                           3400 ; AOP_STK for _animate_player_sloc0_1_0
   0802 F8 04              3401 	lda	hl,4(sp)
   0804 71                 3402 	ld	(hl),c
                           3403 ; genPlus
                           3404 ; AOP_HL for _player_x
                           3405 ; AOP_STK for _animate_player_sloc1_1_0
                           3406 ; genPlusIncr
                           3407 ;	genPlusIncr failed
   0805 21 A4 00           3408 	ld	hl,#_player_x + 0
   0808 5E                 3409 	ld	e,(hl)
   0809 23                 3410 	inc	hl
   080A 56                 3411 	ld	d,(hl)
   080B 21 03 00           3412 	ld	hl,#0x0003
   080E 19                 3413 	add	hl,de
   080F 7D                 3414 	ld	a,l
   0810 54                 3415 	ld	d,h
   0811 F8 02              3416 	lda	hl,2(sp)
   0813 22                 3417 	ld	(hl+),a
   0814 72                 3418 	ld	(hl),d
                           3419 ; genCast
                           3420 ; AOP_STK for _animate_player_sloc1_1_0
   0815 2B                 3421 	dec	hl
   0816 4E                 3422 	ld	c,(hl)
                           3423 ; genIpush
                           3424 ; AOP_STK for _animate_player_sloc0_1_0
   0817 23                 3425 	inc	hl
   0818 23                 3426 	inc	hl
   0819 7E                 3427 	ld	a,(hl)
   081A F5                 3428 	push	af
   081B 33                 3429 	inc	sp
                           3430 ; genIpush
   081C 79                 3431 	ld	a,c
   081D F5                 3432 	push	af
   081E 33                 3433 	inc	sp
                           3434 ; genIpush
   081F 3E 02              3435 	ld	a,#0x02
   0821 F5                 3436 	push	af
   0822 33                 3437 	inc	sp
                           3438 ; genCall
   0823 CD 00 00           3439 	call	_move_sprite
   0826 E8 03              3440 	lda	sp,3(sp)
                           3441 ; genLabel
   0828                    3442 00102$:
                           3443 ;	game/states/gameplay.c 239
                           3444 ; genCmpEq
                           3445 ; AOP_HL for _player_direction
   0828 21 A0 00           3446 	ld	hl,#_player_direction + 0
   082B 7E                 3447 	ld	a,(hl) ; 2
   082C FE 02              3448 	cp	a,#0x02
   082E C2 39 08           3449 	jp	nz,00137$
   0831 23                 3450 	inc	hl
   0832 7E                 3451 	ld	a,(hl) ; 2
                           3452 ; Rule 3
   0833 B7                 3453 	or	a,a
   0834 C2 39 08           3454 	jp	nz,00137$
   0837 18 03              3455 	jr	00138$
   0839                    3456 00137$:
   0839 C3 BB 08           3457 	jp	00104$
   083C                    3458 00138$:
                           3459 ;	game/states/gameplay.c 240
                           3460 ; genIpush
                           3461 ; AOP_HL for _player_tile
   083C 21 94 00           3462 	ld	hl,#_player_tile + 0
   083F 7E                 3463 	ld	a,(hl)
   0840 F5                 3464 	push	af
   0841 33                 3465 	inc	sp
                           3466 ; genIpush
   0842 3E 01              3467 	ld	a,#0x01
   0844 F5                 3468 	push	af
   0845 33                 3469 	inc	sp
                           3470 ; genCall
   0846 CD 00 00           3471 	call	_set_sprite_tile
   0849 E8 02              3472 	lda	sp,2(sp)
                           3473 ;	game/states/gameplay.c 241
                           3474 ; genPlus
                           3475 ; AOP_HL for _player_tile
                           3476 ; genPlusIncr
                           3477 ;	genPlusIncr failed
   084B 21 94 00           3478 	ld	hl,#_player_tile + 0
   084E 7E                 3479 	ld	a,(hl)
   084F C6 08              3480 	add	a,#0x08
   0851 4F                 3481 	ld	c,a
                           3482 ; genIpush
   0852 79                 3483 	ld	a,c
   0853 F5                 3484 	push	af
   0854 33                 3485 	inc	sp
                           3486 ; genIpush
   0855 3E 00              3487 	ld	a,#0x00
   0857 F5                 3488 	push	af
   0858 33                 3489 	inc	sp
                           3490 ; genCall
   0859 CD 00 00           3491 	call	_set_sprite_tile
   085C E8 02              3492 	lda	sp,2(sp)
                           3493 ;	game/states/gameplay.c 242
                           3494 ; genIpush
   085E 3E 20              3495 	ld	a,#0x20
   0860 F5                 3496 	push	af
   0861 33                 3497 	inc	sp
                           3498 ; genIpush
   0862 3E 00              3499 	ld	a,#0x00
   0864 F5                 3500 	push	af
   0865 33                 3501 	inc	sp
                           3502 ; genCall
   0866 CD 00 00           3503 	call	_set_sprite_prop
   0869 E8 02              3504 	lda	sp,2(sp)
                           3505 ;	game/states/gameplay.c 243
                           3506 ; genIpush
   086B 3E 20              3507 	ld	a,#0x20
   086D F5                 3508 	push	af
   086E 33                 3509 	inc	sp
                           3510 ; genIpush
   086F 3E 01              3511 	ld	a,#0x01
   0871 F5                 3512 	push	af
   0872 33                 3513 	inc	sp
                           3514 ; genCall
   0873 CD 00 00           3515 	call	_set_sprite_prop
   0876 E8 02              3516 	lda	sp,2(sp)
                           3517 ;	game/states/gameplay.c 244
                           3518 ; genIpush
   0878 3E 20              3519 	ld	a,#0x20
   087A F5                 3520 	push	af
   087B 33                 3521 	inc	sp
                           3522 ; genIpush
   087C 3E 02              3523 	ld	a,#0x02
   087E F5                 3524 	push	af
   087F 33                 3525 	inc	sp
                           3526 ; genCall
   0880 CD 00 00           3527 	call	_set_sprite_prop
   0883 E8 02              3528 	lda	sp,2(sp)
                           3529 ;	game/states/gameplay.c 245
                           3530 ; genMinus
                           3531 ; AOP_HL for _player_y
                           3532 ; AOP_STK for _animate_player_sloc1_1_0
   0885 21 A6 00           3533 	ld	hl,#_player_y + 0
   0888 5E                 3534 	ld	e,(hl)
   0889 23                 3535 	inc	hl
   088A 56                 3536 	ld	d,(hl)
   088B 21 04 00           3537 	ld	hl,#0x0004
   088E 7B                 3538 	ld	a,e
   088F 95                 3539 	sub	a,l
   0890 5F                 3540 	ld	e,a
   0891 7A                 3541 	ld	a,d
   0892 9C                 3542 	sbc	a,h
   0893 F8 03              3543 	lda	hl,3(sp)
   0895 77                 3544 	ld	(hl),a
   0896 2B                 3545 	dec	hl
   0897 73                 3546 	ld	(hl),e
                           3547 ; genCast
                           3548 ; AOP_STK for _animate_player_sloc1_1_0
                           3549 ; genPlus
                           3550 ; AOP_HL for _player_x
                           3551 ; AOP_STK for _animate_player_sloc2_1_0
                           3552 ; genPlusIncr
                           3553 ;	genPlusIncr failed
   0898 21 A4 00           3554 	ld	hl,#_player_x + 0
   089B 5E                 3555 	ld	e,(hl)
   089C 23                 3556 	inc	hl
   089D 56                 3557 	ld	d,(hl)
   089E 21 06 00           3558 	ld	hl,#0x0006
   08A1 19                 3559 	add	hl,de
   08A2 7D                 3560 	ld	a,l
   08A3 54                 3561 	ld	d,h
   08A4 F8 00              3562 	lda	hl,0(sp)
   08A6 22                 3563 	ld	(hl+),a
   08A7 72                 3564 	ld	(hl),d
                           3565 ; genCast
                           3566 ; AOP_STK for _animate_player_sloc2_1_0
   08A8 2B                 3567 	dec	hl
   08A9 4E                 3568 	ld	c,(hl)
                           3569 ; genIpush
                           3570 ; AOP_STK for _animate_player_sloc1_1_0
   08AA 23                 3571 	inc	hl
   08AB 23                 3572 	inc	hl
   08AC 7E                 3573 	ld	a,(hl)
   08AD F5                 3574 	push	af
   08AE 33                 3575 	inc	sp
                           3576 ; genIpush
   08AF 79                 3577 	ld	a,c
   08B0 F5                 3578 	push	af
   08B1 33                 3579 	inc	sp
                           3580 ; genIpush
   08B2 3E 02              3581 	ld	a,#0x02
   08B4 F5                 3582 	push	af
   08B5 33                 3583 	inc	sp
                           3584 ; genCall
   08B6 CD 00 00           3585 	call	_move_sprite
   08B9 E8 03              3586 	lda	sp,3(sp)
                           3587 ; genLabel
   08BB                    3588 00104$:
                           3589 ;	game/states/gameplay.c 248
                           3590 ; genCmpEq
                           3591 ; AOP_HL for _player_tile
   08BB 21 94 00           3592 	ld	hl,#_player_tile + 0
   08BE 7E                 3593 	ld	a,(hl)
   08BF B7                 3594 	or	a,a
                           3595 ; Rule 5
   08C0 CA D1 08           3596 	jp	z,00105$
   08C3                    3597 00139$:
                           3598 ; genCmpEq
                           3599 ; AOP_HL for _player_tile
   08C3 21 94 00           3600 	ld	hl,#_player_tile + 0
   08C6 7E                 3601 	ld	a,(hl) ; 2
   08C7 FE 04              3602 	cp	a,#0x04
   08C9 C2 CE 08           3603 	jp	nz,00140$
   08CC 18 03              3604 	jr	00141$
   08CE                    3605 00140$:
   08CE C3 E1 08           3606 	jp	00106$
   08D1                    3607 00141$:
                           3608 ; genLabel
   08D1                    3609 00105$:
                           3610 ;	game/states/gameplay.c 249
                           3611 ; genIpush
   08D1 3E 12              3612 	ld	a,#0x12
   08D3 F5                 3613 	push	af
   08D4 33                 3614 	inc	sp
                           3615 ; genIpush
   08D5 3E 02              3616 	ld	a,#0x02
   08D7 F5                 3617 	push	af
   08D8 33                 3618 	inc	sp
                           3619 ; genCall
   08D9 CD 00 00           3620 	call	_set_sprite_tile
   08DC E8 02              3621 	lda	sp,2(sp)
                           3622 ; genGoto
   08DE C3 EE 08           3623 	jp	00107$
                           3624 ; genLabel
   08E1                    3625 00106$:
                           3626 ;	game/states/gameplay.c 252
                           3627 ; genIpush
   08E1 3E 10              3628 	ld	a,#0x10
   08E3 F5                 3629 	push	af
   08E4 33                 3630 	inc	sp
                           3631 ; genIpush
   08E5 3E 02              3632 	ld	a,#0x02
   08E7 F5                 3633 	push	af
   08E8 33                 3634 	inc	sp
                           3635 ; genCall
   08E9 CD 00 00           3636 	call	_set_sprite_tile
   08EC E8 02              3637 	lda	sp,2(sp)
                           3638 ; genLabel
   08EE                    3639 00107$:
                           3640 ;	game/states/gameplay.c 255
                           3641 ; genCmpGt
                           3642 ; AOP_HL for _player_tile
   08EE AF                 3643 	xor	a,a
   08EF 3E 04              3644 	ld	a,#0x04
   08F1 21 94 00           3645 	ld	hl,#_player_tile + 0
   08F4 9E                 3646 	sbc	a,(hl) ; 2
   08F5 DA FD 08           3647 	jp	c,00110$
                           3648 ;	game/states/gameplay.c 256
                           3649 ; genPlus
                           3650 ; AOP_HL for _player_tile
                           3651 ; genPlusIncr
   08F8 34                 3652 	inc	(hl)
   08F9 34                 3653 	inc	(hl)
                           3654 ; genGoto
   08FA C3 02 09           3655 	jp	00111$
                           3656 ; genLabel
   08FD                    3657 00110$:
                           3658 ;	game/states/gameplay.c 259
                           3659 ; genAssign
                           3660 ; AOP_HL for _player_tile
   08FD 21 94 00           3661 	ld	hl,#_player_tile + 0
   0900 36 00              3662 	ld	(hl),#0x00
                           3663 ; genLabel
   0902                    3664 00111$:
                           3665 ;	game/states/gameplay.c 262
                           3666 ; genCmpEq
                           3667 ; AOP_HL for _has_hammer
   0902 21 99 00           3668 	ld	hl,#_has_hammer + 0
   0905 7E                 3669 	ld	a,(hl)
   0906 B7                 3670 	or	a,a
   0907 C2 0C 09           3671 	jp	nz,00142$
   090A 18 03              3672 	jr	00143$
   090C                    3673 00142$:
   090C C3 64 09           3674 	jp	00116$
   090F                    3675 00143$:
                           3676 ;	game/states/gameplay.c 263
                           3677 ; genCmpGt
                           3678 ; AOP_HL for _hammer_tile
   090F AF                 3679 	xor	a,a
   0910 3E 22              3680 	ld	a,#0x22
   0912 21 93 00           3681 	ld	hl,#_hammer_tile + 0
   0915 9E                 3682 	sbc	a,(hl) ; 2
   0916 DA 42 09           3683 	jp	c,00113$
                           3684 ;	game/states/gameplay.c 264
                           3685 ; genIpush
                           3686 ; AOP_HL for _hammer_tile
   0919 7E                 3687 	ld	a,(hl)
   091A F5                 3688 	push	af
   091B 33                 3689 	inc	sp
                           3690 ; genIpush
   091C 3E 03              3691 	ld	a,#0x03
   091E F5                 3692 	push	af
   091F 33                 3693 	inc	sp
                           3694 ; genCall
   0920 CD 00 00           3695 	call	_set_sprite_tile
   0923 E8 02              3696 	lda	sp,2(sp)
                           3697 ;	game/states/gameplay.c 265
                           3698 ; genPlus
                           3699 ; AOP_HL for _hammer_tile
                           3700 ; genPlusIncr
                           3701 ;	genPlusIncr failed
   0925 21 93 00           3702 	ld	hl,#_hammer_tile + 0
   0928 7E                 3703 	ld	a,(hl)
   0929 C6 02              3704 	add	a,#0x02
   092B 4F                 3705 	ld	c,a
                           3706 ; genIpush
   092C 79                 3707 	ld	a,c
   092D F5                 3708 	push	af
   092E 33                 3709 	inc	sp
                           3710 ; genIpush
   092F 3E 04              3711 	ld	a,#0x04
   0931 F5                 3712 	push	af
   0932 33                 3713 	inc	sp
                           3714 ; genCall
   0933 CD 00 00           3715 	call	_set_sprite_tile
   0936 E8 02              3716 	lda	sp,2(sp)
                           3717 ;	game/states/gameplay.c 266
                           3718 ; genPlus
                           3719 ; AOP_HL for _hammer_tile
                           3720 ; genPlusIncr
   0938 21 93 00           3721 	ld	hl,#_hammer_tile + 0
   093B 34                 3722 	inc	(hl)
   093C 34                 3723 	inc	(hl)
   093D 34                 3724 	inc	(hl)
   093E 34                 3725 	inc	(hl)
                           3726 ; genGoto
   093F C3 7E 09           3727 	jp	00119$
                           3728 ; genLabel
   0942                    3729 00113$:
                           3730 ;	game/states/gameplay.c 269
                           3731 ; genIpush
   0942 3E 14              3732 	ld	a,#0x14
   0944 F5                 3733 	push	af
   0945 33                 3734 	inc	sp
                           3735 ; genIpush
   0946 3E 03              3736 	ld	a,#0x03
   0948 F5                 3737 	push	af
   0949 33                 3738 	inc	sp
                           3739 ; genCall
   094A CD 00 00           3740 	call	_set_sprite_tile
   094D E8 02              3741 	lda	sp,2(sp)
                           3742 ;	game/states/gameplay.c 270
                           3743 ; genIpush
   094F 3E 16              3744 	ld	a,#0x16
   0951 F5                 3745 	push	af
   0952 33                 3746 	inc	sp
                           3747 ; genIpush
   0953 3E 04              3748 	ld	a,#0x04
   0955 F5                 3749 	push	af
   0956 33                 3750 	inc	sp
                           3751 ; genCall
   0957 CD 00 00           3752 	call	_set_sprite_tile
   095A E8 02              3753 	lda	sp,2(sp)
                           3754 ;	game/states/gameplay.c 271
                           3755 ; genAssign
                           3756 ; AOP_HL for _hammer_tile
   095C 21 93 00           3757 	ld	hl,#_hammer_tile + 0
   095F 36 18              3758 	ld	(hl),#0x18
                           3759 ; genGoto
   0961 C3 7E 09           3760 	jp	00119$
                           3761 ; genLabel
   0964                    3762 00116$:
                           3763 ;	game/states/gameplay.c 275
                           3764 ; genIpush
   0964 3E 14              3765 	ld	a,#0x14
   0966 F5                 3766 	push	af
   0967 33                 3767 	inc	sp
                           3768 ; genIpush
   0968 3E 03              3769 	ld	a,#0x03
   096A F5                 3770 	push	af
   096B 33                 3771 	inc	sp
                           3772 ; genCall
   096C CD 00 00           3773 	call	_set_sprite_tile
   096F E8 02              3774 	lda	sp,2(sp)
                           3775 ;	game/states/gameplay.c 276
                           3776 ; genIpush
   0971 3E 16              3777 	ld	a,#0x16
   0973 F5                 3778 	push	af
   0974 33                 3779 	inc	sp
                           3780 ; genIpush
   0975 3E 04              3781 	ld	a,#0x04
   0977 F5                 3782 	push	af
   0978 33                 3783 	inc	sp
                           3784 ; genCall
   0979 CD 00 00           3785 	call	_set_sprite_tile
   097C E8 02              3786 	lda	sp,2(sp)
                           3787 ; genLabel
   097E                    3788 00119$:
                           3789 ;	game/states/gameplay.c 279
                           3790 ; genCmpGt
                           3791 ; AOP_HL for _frame_counter
   097E 21 9A 00           3792 	ld	hl,#_frame_counter + 0
   0981 5E                 3793 	ld	e,(hl)
   0982 23                 3794 	inc	hl
   0983 56                 3795 	ld	d,(hl)
   0984 21 FB FF           3796 	ld	hl,#0xFFFB
   0987 19                 3797 	add	hl,de
   0988 DA 96 09           3798 	jp	c,00121$
                           3799 ;	game/states/gameplay.c 280
                           3800 ; genPlus
                           3801 ; AOP_HL for _frame_counter
                           3802 ; genPlusIncr
   098B 21 9A 00           3803 	ld	hl,#_frame_counter + 0
   098E 34                 3804 	inc	(hl)
   098F 20 02              3805 	jr	nz,00144$
   0991 23                 3806 	inc	hl
   0992 34                 3807 	inc	(hl)
   0993                    3808 00144$:
                           3809 ; genGoto
   0993 C3 9E 09           3810 	jp	00123$
                           3811 ; genLabel
   0996                    3812 00121$:
                           3813 ;	game/states/gameplay.c 283
                           3814 ; genAssign
                           3815 ; AOP_HL for _frame_counter
   0996 21 9A 00           3816 	ld	hl,#_frame_counter + 0
   0999 36 01              3817 	ld	(hl),#0x01
   099B 23                 3818 	inc	hl
   099C 36 00              3819 	ld	(hl),#0x00
                           3820 ; genLabel
   099E                    3821 00123$:
                           3822 ; genEndFunction
   099E E8 05              3823 	lda	sp,5(sp)
   09A0 C1                 3824 	pop	bc
   09A1 C9                 3825 	ret
   09A2                    3826 ___animate_player_end:
                           3827 ;	game/states/gameplay.c 287
                           3828 ; genLabel
                           3829 ; genFunction
                           3830 ;	---------------------------------
                           3831 ; Function init_game
                           3832 ; ---------------------------------
   09A2                    3833 ___init_game_start:
   09A2                    3834 _init_game:
   09A2 C5                 3835 	push	bc
   09A3 E8 FB              3836 	lda	sp,-5(sp)
                           3837 ;	game/states/gameplay.c 289
                           3838 ; genAssign
   09A5 11 00 20           3839 	ld	de,#0x2000
                           3840 ; genAssign (pointer)
   09A8 3E 03              3841 	ld	a,#0x03
   09AA 12                 3842 	ld	(de),a
                           3843 ;	game/states/gameplay.c 290
                           3844 ; genIpush
   09AB 21 00 00           3845 	ld	hl,#_BgTiles + 0
   09AE E5                 3846 	push	hl
                           3847 ; genIpush
   09AF 3E 14              3848 	ld	a,#0x14
   09B1 F5                 3849 	push	af
   09B2 33                 3850 	inc	sp
                           3851 ; genIpush
   09B3 3E 00              3852 	ld	a,#0x00
   09B5 F5                 3853 	push	af
   09B6 33                 3854 	inc	sp
                           3855 ; genCall
   09B7 CD 00 00           3856 	call	_set_bkg_data
   09BA E8 04              3857 	lda	sp,4(sp)
                           3858 ;	game/states/gameplay.c 291
                           3859 ; genIpush
   09BC 21 00 00           3860 	ld	hl,#_Bg + 0
   09BF E5                 3861 	push	hl
                           3862 ; genIpush
   09C0 3E 20              3863 	ld	a,#0x20
   09C2 F5                 3864 	push	af
   09C3 33                 3865 	inc	sp
                           3866 ; genIpush
   09C4 3E 20              3867 	ld	a,#0x20
   09C6 F5                 3868 	push	af
   09C7 33                 3869 	inc	sp
                           3870 ; genIpush
   09C8 3E 00              3871 	ld	a,#0x00
   09CA F5                 3872 	push	af
   09CB 33                 3873 	inc	sp
                           3874 ; genIpush
   09CC 3E 00              3875 	ld	a,#0x00
   09CE F5                 3876 	push	af
   09CF 33                 3877 	inc	sp
                           3878 ; genCall
   09D0 CD 00 00           3879 	call	_set_bkg_tiles
   09D3 E8 06              3880 	lda	sp,6(sp)
                           3881 ;	game/states/gameplay.c 292
                           3882 ; genOr
                           3883 ; AOP_SFR for _LCDC_REG
                           3884 ; Type res[4] = l[4]&r[1]
                           3885 ; Size res[1] = l[1]&r[1]
   09D5 F0 00              3886 	ldh	a,(_LCDC_REG+0) ; x
   09D7 F6 04              3887 	or	a,#0x04
   09D9 E0 00              3888 	ldh	(_LCDC_REG+0),a
                           3889 ;	game/states/gameplay.c 295
                           3890 ; genIpush
   09DB 21 00 00           3891 	ld	hl,#_Player + 0
   09DE E5                 3892 	push	hl
                           3893 ; genIpush
   09DF 3E 14              3894 	ld	a,#0x14
   09E1 F5                 3895 	push	af
   09E2 33                 3896 	inc	sp
                           3897 ; genIpush
   09E3 3E 00              3898 	ld	a,#0x00
   09E5 F5                 3899 	push	af
   09E6 33                 3900 	inc	sp
                           3901 ; genCall
   09E7 CD 00 00           3902 	call	_set_sprite_data
   09EA E8 04              3903 	lda	sp,4(sp)
                           3904 ;	game/states/gameplay.c 296
                           3905 ; genCast
                           3906 ; AOP_HL for _player_y
                           3907 ; AOP_STK for _init_game_sloc0_1_0
   09EC 21 A6 00           3908 	ld	hl,#_player_y + 0
   09EF 7E                 3909 	ld	a,(hl)
   09F0 F8 04              3910 	lda	hl,4(sp)
   09F2 77                 3911 	ld	(hl),a
                           3912 ; genCast
                           3913 ; AOP_HL for _player_x
   09F3 21 A4 00           3914 	ld	hl,#_player_x + 0
   09F6 46                 3915 	ld	b,(hl)
                           3916 ; genIpush
                           3917 ; AOP_STK for _init_game_sloc0_1_0
   09F7 F8 04              3918 	lda	hl,4(sp)
   09F9 7E                 3919 	ld	a,(hl)
   09FA F5                 3920 	push	af
   09FB 33                 3921 	inc	sp
                           3922 ; genIpush
   09FC 78                 3923 	ld	a,b
   09FD F5                 3924 	push	af
   09FE 33                 3925 	inc	sp
                           3926 ; genIpush
   09FF 3E 00              3927 	ld	a,#0x00
   0A01 F5                 3928 	push	af
   0A02 33                 3929 	inc	sp
                           3930 ; genCall
   0A03 CD 00 00           3931 	call	_move_sprite
   0A06 E8 03              3932 	lda	sp,3(sp)
                           3933 ;	game/states/gameplay.c 297
                           3934 ; genPlus
                           3935 ; AOP_HL for _player_x
                           3936 ; genPlusIncr
                           3937 ;	genPlusIncr failed
   0A08 21 A4 00           3938 	ld	hl,#_player_x + 0
   0A0B 7E                 3939 	ld	a,(hl)
   0A0C C6 08              3940 	add	a,#0x08
   0A0E 47                 3941 	ld	b,a
   0A0F 23                 3942 	inc	hl
   0A10 7E                 3943 	ld	a,(hl)
   0A11 CE 00              3944 	adc	a,#0x00
   0A13 4F                 3945 	ld	c,a
                           3946 ; genCast
                           3947 ; Removed redundent load
                           3948 ; genIpush
                           3949 ; AOP_STK for _init_game_sloc0_1_0
   0A14 F8 04              3950 	lda	hl,4(sp)
   0A16 7E                 3951 	ld	a,(hl)
   0A17 F5                 3952 	push	af
   0A18 33                 3953 	inc	sp
                           3954 ; genIpush
   0A19 78                 3955 	ld	a,b
   0A1A F5                 3956 	push	af
   0A1B 33                 3957 	inc	sp
                           3958 ; genIpush
   0A1C 3E 01              3959 	ld	a,#0x01
   0A1E F5                 3960 	push	af
   0A1F 33                 3961 	inc	sp
                           3962 ; genCall
   0A20 CD 00 00           3963 	call	_move_sprite
   0A23 E8 03              3964 	lda	sp,3(sp)
                           3965 ;	game/states/gameplay.c 298
                           3966 ; genMinus
                           3967 ; AOP_HL for _player_y
                           3968 ; AOP_STK for _init_game_sloc1_1_0
   0A25 21 A6 00           3969 	ld	hl,#_player_y + 0
   0A28 5E                 3970 	ld	e,(hl)
   0A29 23                 3971 	inc	hl
   0A2A 56                 3972 	ld	d,(hl)
   0A2B 21 04 00           3973 	ld	hl,#0x0004
   0A2E 7B                 3974 	ld	a,e
   0A2F 95                 3975 	sub	a,l
   0A30 5F                 3976 	ld	e,a
   0A31 7A                 3977 	ld	a,d
   0A32 9C                 3978 	sbc	a,h
   0A33 F8 03              3979 	lda	hl,3(sp)
   0A35 77                 3980 	ld	(hl),a
   0A36 2B                 3981 	dec	hl
   0A37 73                 3982 	ld	(hl),e
                           3983 ; genCast
                           3984 ; AOP_STK for _init_game_sloc1_1_0
                           3985 ; genPlus
                           3986 ; AOP_HL for _player_x
                           3987 ; AOP_STK for _init_game_sloc2_1_0
                           3988 ; genPlusIncr
                           3989 ;	genPlusIncr failed
   0A38 21 A4 00           3990 	ld	hl,#_player_x + 0
   0A3B 5E                 3991 	ld	e,(hl)
   0A3C 23                 3992 	inc	hl
   0A3D 56                 3993 	ld	d,(hl)
   0A3E 21 06 00           3994 	ld	hl,#0x0006
   0A41 19                 3995 	add	hl,de
   0A42 7D                 3996 	ld	a,l
   0A43 54                 3997 	ld	d,h
   0A44 F8 00              3998 	lda	hl,0(sp)
   0A46 22                 3999 	ld	(hl+),a
   0A47 72                 4000 	ld	(hl),d
                           4001 ; genCast
                           4002 ; AOP_STK for _init_game_sloc2_1_0
   0A48 2B                 4003 	dec	hl
   0A49 46                 4004 	ld	b,(hl)
                           4005 ; genIpush
                           4006 ; AOP_STK for _init_game_sloc1_1_0
   0A4A 23                 4007 	inc	hl
   0A4B 23                 4008 	inc	hl
   0A4C 7E                 4009 	ld	a,(hl)
   0A4D F5                 4010 	push	af
   0A4E 33                 4011 	inc	sp
                           4012 ; genIpush
   0A4F 78                 4013 	ld	a,b
   0A50 F5                 4014 	push	af
   0A51 33                 4015 	inc	sp
                           4016 ; genIpush
   0A52 3E 02              4017 	ld	a,#0x02
   0A54 F5                 4018 	push	af
   0A55 33                 4019 	inc	sp
                           4020 ; genCall
   0A56 CD 00 00           4021 	call	_move_sprite
   0A59 E8 03              4022 	lda	sp,3(sp)
                           4023 ;	game/states/gameplay.c 299
                           4024 ; genIpush
   0A5B 3E 20              4025 	ld	a,#0x20
   0A5D F5                 4026 	push	af
   0A5E 33                 4027 	inc	sp
                           4028 ; genIpush
   0A5F 3E 00              4029 	ld	a,#0x00
   0A61 F5                 4030 	push	af
   0A62 33                 4031 	inc	sp
                           4032 ; genCall
   0A63 CD 00 00           4033 	call	_set_sprite_prop
   0A66 E8 02              4034 	lda	sp,2(sp)
                           4035 ;	game/states/gameplay.c 300
                           4036 ; genIpush
   0A68 3E 20              4037 	ld	a,#0x20
   0A6A F5                 4038 	push	af
   0A6B 33                 4039 	inc	sp
                           4040 ; genIpush
   0A6C 3E 01              4041 	ld	a,#0x01
   0A6E F5                 4042 	push	af
   0A6F 33                 4043 	inc	sp
                           4044 ; genCall
   0A70 CD 00 00           4045 	call	_set_sprite_prop
   0A73 E8 02              4046 	lda	sp,2(sp)
                           4047 ;	game/states/gameplay.c 301
                           4048 ; genIpush
   0A75 3E 20              4049 	ld	a,#0x20
   0A77 F5                 4050 	push	af
   0A78 33                 4051 	inc	sp
                           4052 ; genIpush
   0A79 3E 02              4053 	ld	a,#0x02
   0A7B F5                 4054 	push	af
   0A7C 33                 4055 	inc	sp
                           4056 ; genCall
   0A7D CD 00 00           4057 	call	_set_sprite_prop
   0A80 E8 02              4058 	lda	sp,2(sp)
                           4059 ;	game/states/gameplay.c 304
                           4060 ; genIpush
   0A82 21 00 00           4061 	ld	hl,#_Hammer + 0
   0A85 E5                 4062 	push	hl
                           4063 ; genIpush
   0A86 3E 1E              4064 	ld	a,#0x1E
   0A88 F5                 4065 	push	af
   0A89 33                 4066 	inc	sp
                           4067 ; genIpush
   0A8A 3E 14              4068 	ld	a,#0x14
   0A8C F5                 4069 	push	af
   0A8D 33                 4070 	inc	sp
                           4071 ; genCall
   0A8E CD 00 00           4072 	call	_set_sprite_data
   0A91 E8 04              4073 	lda	sp,4(sp)
                           4074 ;	game/states/gameplay.c 305
                           4075 ; genIpush
   0A93 3E 14              4076 	ld	a,#0x14
   0A95 F5                 4077 	push	af
   0A96 33                 4078 	inc	sp
                           4079 ; genIpush
   0A97 3E 03              4080 	ld	a,#0x03
