                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:24:34 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc181720
   073C 33                 3174 	inc	sp
                           3175 ; genIpush
   073D 3E 02              3176 	ld	a,#0x02
   073F F5                 3177 	push	af
   0740 33                 3178 	inc	sp
                           3179 ; genCall
   0741 CD 00 00           3180 	call	_set_sprite_prop
   0744 E8 02              3181 	lda	sp,2(sp)
                           3182 ;	game/main.c 218
                           3183 ; genMinus
                           3184 ; AOP_HL for _player_y
   0746 21 A5 00           3185 	ld	hl,#_player_y + 0
   0749 7E                 3186 	ld	a,(hl)
   074A C6 FC              3187 	add	a,#0xFC
   074C 4F                 3188 	ld	c,a
   074D 23                 3189 	inc	hl
   074E 7E                 3190 	ld	a,(hl)
   074F CE FF              3191 	adc	a,#0xFF
   0751 47                 3192 	ld	b,a
                           3193 ; genCast
                           3194 ; AOP_STK for _animate_player_sloc0_1_0
   0752 F8 04              3195 	lda	hl,4(sp)
   0754 71                 3196 	ld	(hl),c
                           3197 ; genPlus
                           3198 ; AOP_HL for _player_x
                           3199 ; AOP_STK for _animate_player_sloc1_1_0
                           3200 ; genPlusIncr
                           3201 ;	genPlusIncr failed
   0755 21 A3 00           3202 	ld	hl,#_player_x + 0
   0758 5E                 3203 	ld	e,(hl)
   0759 23                 3204 	inc	hl
   075A 56                 3205 	ld	d,(hl)
   075B 21 03 00           3206 	ld	hl,#0x0003
   075E 19                 3207 	add	hl,de
   075F 7D                 3208 	ld	a,l
   0760 54                 3209 	ld	d,h
   0761 F8 02              3210 	lda	hl,2(sp)
   0763 22                 3211 	ld	(hl+),a
   0764 72                 3212 	ld	(hl),d
                           3213 ; genCast
                           3214 ; AOP_STK for _animate_player_sloc1_1_0
   0765 2B                 3215 	dec	hl
   0766 4E                 3216 	ld	c,(hl)
                           3217 ; genIpush
                           3218 ; AOP_STK for _animate_player_sloc0_1_0
   0767 23                 3219 	inc	hl
   0768 23                 3220 	inc	hl
   0769 7E                 3221 	ld	a,(hl)
   076A F5                 3222 	push	af
   076B 33                 3223 	inc	sp
                           3224 ; genIpush
   076C 79                 3225 	ld	a,c
   076D F5                 3226 	push	af
   076E 33                 3227 	inc	sp
                           3228 ; genIpush
   076F 3E 02              3229 	ld	a,#0x02
   0771 F5                 3230 	push	af
   0772 33                 3231 	inc	sp
                           3232 ; genCall
   0773 CD 00 00           3233 	call	_move_sprite
   0776 E8 03              3234 	lda	sp,3(sp)
                           3235 ; genLabel
   0778                    3236 00102$:
                           3237 ;	game/main.c 220
                           3238 ; genCmpEq
                           3239 ; AOP_HL for _player_direction
   0778 21 0F 00           3240 	ld	hl,#_player_direction + 0
   077B 7E                 3241 	ld	a,(hl) ; 2
   077C FE 02              3242 	cp	a,#0x02
   077E C2 89 07           3243 	jp	nz,00133$
   0781 23                 3244 	inc	hl
   0782 7E                 3245 	ld	a,(hl) ; 2
                           3246 ; Rule 3
   0783 B7                 3247 	or	a,a
   0784 C2 89 07           3248 	jp	nz,00133$
   0787 18 03              3249 	jr	00134$
   0789                    3250 00133$:
   0789 C3 0B 08           3251 	jp	00104$
   078C                    3252 00134$:
                           3253 ;	game/main.c 221
                           3254 ; genIpush
                           3255 ; AOP_HL for _player_tile
   078C 21 04 00           3256 	ld	hl,#_player_tile + 0
   078F 7E                 3257 	ld	a,(hl)
   0790 F5                 3258 	push	af
   0791 33                 3259 	inc	sp
                           3260 ; genIpush
   0792 3E 01              3261 	ld	a,#0x01
   0794 F5                 3262 	push	af
   0795 33                 3263 	inc	sp
                           3264 ; genCall
   0796 CD 00 00           3265 	call	_set_sprite_tile
   0799 E8 02              3266 	lda	sp,2(sp)
                           3267 ;	game/main.c 222
                           3268 ; genPlus
                           3269 ; AOP_HL for _player_tile
                           3270 ; genPlusIncr
                           3271 ;	genPlusIncr failed
   079B 21 04 00           3272 	ld	hl,#_player_tile + 0
   079E 7E                 3273 	ld	a,(hl)
   079F C6 08              3274 	add	a,#0x08
   07A1 4F                 3275 	ld	c,a
                           3276 ; genIpush
   07A2 79                 3277 	ld	a,c
   07A3 F5                 3278 	push	af
   07A4 33                 3279 	inc	sp
                           3280 ; genIpush
   07A5 3E 00              3281 	ld	a,#0x00
   07A7 F5                 3282 	push	af
   07A8 33                 3283 	inc	sp
                           3284 ; genCall
   07A9 CD 00 00           3285 	call	_set_sprite_tile
   07AC E8 02              3286 	lda	sp,2(sp)
                           3287 ;	game/main.c 223
                           3288 ; genIpush
   07AE 3E 20              3289 	ld	a,#0x20
   07B0 F5                 3290 	push	af
   07B1 33                 3291 	inc	sp
                           3292 ; genIpush
   07B2 3E 00              3293 	ld	a,#0x00
   07B4 F5                 3294 	push	af
   07B5 33                 3295 	inc	sp
                           3296 ; genCall
   07B6 CD 00 00           3297 	call	_set_sprite_prop
   07B9 E8 02              3298 	lda	sp,2(sp)
                           3299 ;	game/main.c 224
                           3300 ; genIpush
   07BB 3E 20              3301 	ld	a,#0x20
   07BD F5                 3302 	push	af
   07BE 33                 3303 	inc	sp
                           3304 ; genIpush
   07BF 3E 01              3305 	ld	a,#0x01
   07C1 F5                 3306 	push	af
   07C2 33                 3307 	inc	sp
                           3308 ; genCall
   07C3 CD 00 00           3309 	call	_set_sprite_prop
   07C6 E8 02              3310 	lda	sp,2(sp)
                           3311 ;	game/main.c 225
                           3312 ; genIpush
   07C8 3E 20              3313 	ld	a,#0x20
   07CA F5                 3314 	push	af
   07CB 33                 3315 	inc	sp
                           3316 ; genIpush
   07CC 3E 02              3317 	ld	a,#0x02
   07CE F5                 3318 	push	af
   07CF 33                 3319 	inc	sp
                           3320 ; genCall
   07D0 CD 00 00           3321 	call	_set_sprite_prop
   07D3 E8 02              3322 	lda	sp,2(sp)
                           3323 ;	game/main.c 226
                           3324 ; genMinus
                           3325 ; AOP_HL for _player_y
                           3326 ; AOP_STK for _animate_player_sloc1_1_0
   07D5 21 A5 00           3327 	ld	hl,#_player_y + 0
   07D8 5E                 3328 	ld	e,(hl)
   07D9 23                 3329 	inc	hl
   07DA 56                 3330 	ld	d,(hl)
   07DB 21 04 00           3331 	ld	hl,#0x0004
   07DE 7B                 3332 	ld	a,e
   07DF 95                 3333 	sub	a,l
   07E0 5F                 3334 	ld	e,a
   07E1 7A                 3335 	ld	a,d
   07E2 9C                 3336 	sbc	a,h
   07E3 F8 03              3337 	lda	hl,3(sp)
   07E5 77                 3338 	ld	(hl),a
   07E6 2B                 3339 	dec	hl
   07E7 73                 3340 	ld	(hl),e
                           3341 ; genCast
                           3342 ; AOP_STK for _animate_player_sloc1_1_0
                           3343 ; genPlus
                           3344 ; AOP_HL for _player_x
                           3345 ; AOP_STK for _animate_player_sloc2_1_0
                           3346 ; genPlusIncr
                           3347 ;	genPlusIncr failed
   07E8 21 A3 00           3348 	ld	hl,#_player_x + 0
   07EB 5E                 3349 	ld	e,(hl)
   07EC 23                 3350 	inc	hl
   07ED 56                 3351 	ld	d,(hl)
   07EE 21 06 00           3352 	ld	hl,#0x0006
   07F1 19                 3353 	add	hl,de
   07F2 7D                 3354 	ld	a,l
   07F3 54                 3355 	ld	d,h
   07F4 F8 00              3356 	lda	hl,0(sp)
   07F6 22                 3357 	ld	(hl+),a
   07F7 72                 3358 	ld	(hl),d
                           3359 ; genCast
                           3360 ; AOP_STK for _animate_player_sloc2_1_0
   07F8 2B                 3361 	dec	hl
   07F9 4E                 3362 	ld	c,(hl)
                           3363 ; genIpush
                           3364 ; AOP_STK for _animate_player_sloc1_1_0
   07FA 23                 3365 	inc	hl
   07FB 23                 3366 	inc	hl
   07FC 7E                 3367 	ld	a,(hl)
   07FD F5                 3368 	push	af
   07FE 33                 3369 	inc	sp
                           3370 ; genIpush
   07FF 79                 3371 	ld	a,c
   0800 F5                 3372 	push	af
   0801 33                 3373 	inc	sp
                           3374 ; genIpush
   0802 3E 02              3375 	ld	a,#0x02
   0804 F5                 3376 	push	af
   0805 33                 3377 	inc	sp
                           3378 ; genCall
   0806 CD 00 00           3379 	call	_move_sprite
   0809 E8 03              3380 	lda	sp,3(sp)
                           3381 ; genLabel
   080B                    3382 00104$:
                           3383 ;	game/main.c 229
                           3384 ; genCmpEq
                           3385 ; AOP_HL for _player_tile
   080B 21 04 00           3386 	ld	hl,#_player_tile + 0
   080E 7E                 3387 	ld	a,(hl)
   080F B7                 3388 	or	a,a
                           3389 ; Rule 5
   0810 CA 21 08           3390 	jp	z,00105$
   0813                    3391 00135$:
                           3392 ; genCmpEq
                           3393 ; AOP_HL for _player_tile
   0813 21 04 00           3394 	ld	hl,#_player_tile + 0
   0816 7E                 3395 	ld	a,(hl) ; 2
   0817 FE 04              3396 	cp	a,#0x04
   0819 C2 1E 08           3397 	jp	nz,00136$
   081C 18 03              3398 	jr	00137$
   081E                    3399 00136$:
   081E C3 31 08           3400 	jp	00106$
   0821                    3401 00137$:
                           3402 ; genLabel
   0821                    3403 00105$:
                           3404 ;	game/main.c 230
                           3405 ; genIpush
   0821 3E 12              3406 	ld	a,#0x12
   0823 F5                 3407 	push	af
   0824 33                 3408 	inc	sp
                           3409 ; genIpush
   0825 3E 02              3410 	ld	a,#0x02
   0827 F5                 3411 	push	af
   0828 33                 3412 	inc	sp
                           3413 ; genCall
   0829 CD 00 00           3414 	call	_set_sprite_tile
   082C E8 02              3415 	lda	sp,2(sp)
                           3416 ; genGoto
   082E C3 3E 08           3417 	jp	00107$
                           3418 ; genLabel
   0831                    3419 00106$:
                           3420 ;	game/main.c 233
                           3421 ; genIpush
   0831 3E 10              3422 	ld	a,#0x10
   0833 F5                 3423 	push	af
   0834 33                 3424 	inc	sp
                           3425 ; genIpush
   0835 3E 02              3426 	ld	a,#0x02
   0837 F5                 3427 	push	af
   0838 33                 3428 	inc	sp
                           3429 ; genCall
   0839 CD 00 00           3430 	call	_set_sprite_tile
   083C E8 02              3431 	lda	sp,2(sp)
                           3432 ; genLabel
   083E                    3433 00107$:
                           3434 ;	game/main.c 236
                           3435 ; genCmpGt
                           3436 ; AOP_HL for _player_tile
   083E AF                 3437 	xor	a,a
   083F 3E 04              3438 	ld	a,#0x04
   0841 21 04 00           3439 	ld	hl,#_player_tile + 0
   0844 9E                 3440 	sbc	a,(hl) ; 2
   0845 DA 4D 08           3441 	jp	c,00110$
                           3442 ;	game/main.c 237
                           3443 ; genPlus
                           3444 ; AOP_HL for _player_tile
                           3445 ; genPlusIncr
   0848 34                 3446 	inc	(hl)
   0849 34                 3447 	inc	(hl)
                           3448 ; genGoto
   084A C3 52 08           3449 	jp	00111$
                           3450 ; genLabel
   084D                    3451 00110$:
                           3452 ;	game/main.c 240
                           3453 ; genAssign
                           3454 ; AOP_HL for _player_tile
   084D 21 04 00           3455 	ld	hl,#_player_tile + 0
   0850 36 00              3456 	ld	(hl),#0x00
                           3457 ; genLabel
   0852                    3458 00111$:
                           3459 ;	game/main.c 243
                           3460 ; genCmpGt
                           3461 ; AOP_HL for _hammer_tile
   0852 AF                 3462 	xor	a,a
   0853 3E 22              3463 	ld	a,#0x22
   0855 21 03 00           3464 	ld	hl,#_hammer_tile + 0
   0858 9E                 3465 	sbc	a,(hl) ; 2
   0859 DA 85 08           3466 	jp	c,00113$
                           3467 ;	game/main.c 244
                           3468 ; genIpush
                           3469 ; AOP_HL for _hammer_tile
   085C 7E                 3470 	ld	a,(hl)
   085D F5                 3471 	push	af
   085E 33                 3472 	inc	sp
                           3473 ; genIpush
   085F 3E 03              3474 	ld	a,#0x03
   0861 F5                 3475 	push	af
   0862 33                 3476 	inc	sp
                           3477 ; genCall
   0863 CD 00 00           3478 	call	_set_sprite_tile
   0866 E8 02              3479 	lda	sp,2(sp)
                           3480 ;	game/main.c 245
                           3481 ; genPlus
                           3482 ; AOP_HL for _hammer_tile
                           3483 ; genPlusIncr
                           3484 ;	genPlusIncr failed
   0868 21 03 00           3485 	ld	hl,#_hammer_tile + 0
   086B 7E                 3486 	ld	a,(hl)
   086C C6 02              3487 	add	a,#0x02
   086E 4F                 3488 	ld	c,a
                           3489 ; genIpush
   086F 79                 3490 	ld	a,c
   0870 F5                 3491 	push	af
   0871 33                 3492 	inc	sp
                           3493 ; genIpush
   0872 3E 04              3494 	ld	a,#0x04
   0874 F5                 3495 	push	af
   0875 33                 3496 	inc	sp
                           3497 ; genCall
   0876 CD 00 00           3498 	call	_set_sprite_tile
   0879 E8 02              3499 	lda	sp,2(sp)
                           3500 ;	game/main.c 246
                           3501 ; genPlus
                           3502 ; AOP_HL for _hammer_tile
                           3503 ; genPlusIncr
   087B 21 03 00           3504 	ld	hl,#_hammer_tile + 0
   087E 34                 3505 	inc	(hl)
   087F 34                 3506 	inc	(hl)
   0880 34                 3507 	inc	(hl)
   0881 34                 3508 	inc	(hl)
                           3509 ; genGoto
   0882 C3 A4 08           3510 	jp	00116$
                           3511 ; genLabel
   0885                    3512 00113$:
                           3513 ;	game/main.c 249
                           3514 ; genIpush
   0885 3E 14              3515 	ld	a,#0x14
   0887 F5                 3516 	push	af
   0888 33                 3517 	inc	sp
                           3518 ; genIpush
   0889 3E 03              3519 	ld	a,#0x03
   088B F5                 3520 	push	af
   088C 33                 3521 	inc	sp
                           3522 ; genCall
   088D CD 00 00           3523 	call	_set_sprite_tile
   0890 E8 02              3524 	lda	sp,2(sp)
                           3525 ;	game/main.c 250
                           3526 ; genIpush
   0892 3E 16              3527 	ld	a,#0x16
   0894 F5                 3528 	push	af
   0895 33                 3529 	inc	sp
                           3530 ; genIpush
   0896 3E 04              3531 	ld	a,#0x04
   0898 F5                 3532 	push	af
   0899 33                 3533 	inc	sp
                           3534 ; genCall
   089A CD 00 00           3535 	call	_set_sprite_tile
   089D E8 02              3536 	lda	sp,2(sp)
                           3537 ;	game/main.c 251
                           3538 ; genAssign
                           3539 ; AOP_HL for _hammer_tile
   089F 21 03 00           3540 	ld	hl,#_hammer_tile + 0
   08A2 36 18              3541 	ld	(hl),#0x18
                           3542 ; genLabel
   08A4                    3543 00116$:
                           3544 ;	game/main.c 254
                           3545 ; genCmpGt
                           3546 ; AOP_HL for _frame_counter
   08A4 21 09 00           3547 	ld	hl,#_frame_counter + 0
   08A7 5E                 3548 	ld	e,(hl)
   08A8 23                 3549 	inc	hl
   08A9 56                 3550 	ld	d,(hl)
   08AA 21 FB FF           3551 	ld	hl,#0xFFFB
   08AD 19                 3552 	add	hl,de
   08AE DA BC 08           3553 	jp	c,00118$
                           3554 ;	game/main.c 255
                           3555 ; genPlus
                           3556 ; AOP_HL for _frame_counter
                           3557 ; genPlusIncr
   08B1 21 09 00           3558 	ld	hl,#_frame_counter + 0
   08B4 34                 3559 	inc	(hl)
   08B5 20 02              3560 	jr	nz,00138$
   08B7 23                 3561 	inc	hl
   08B8 34                 3562 	inc	(hl)
   08B9                    3563 00138$:
                           3564 ; genGoto
   08B9 C3 C4 08           3565 	jp	00120$
                           3566 ; genLabel
   08BC                    3567 00118$:
                           3568 ;	game/main.c 258
                           3569 ; genAssign
                           3570 ; AOP_HL for _frame_counter
   08BC 21 09 00           3571 	ld	hl,#_frame_counter + 0
   08BF 36 01              3572 	ld	(hl),#0x01
   08C1 23                 3573 	inc	hl
   08C2 36 00              3574 	ld	(hl),#0x00
                           3575 ; genLabel
   08C4                    3576 00120$:
                           3577 ; genEndFunction
   08C4 E8 05              3578 	lda	sp,5(sp)
   08C6 C1                 3579 	pop	bc
   08C7 C9                 3580 	ret
   08C8                    3581 ___animate_player_end:
                           3582 ;	game/main.c 261
                           3583 ; genLabel
                           3584 ; genFunction
                           3585 ;	---------------------------------
                           3586 ; Function init_music
                           3587 ; ---------------------------------
   08C8                    3588 ___init_music_start:
   08C8                    3589 _init_music:
                           3590 	
                           3591 ;	game/main.c 262
                           3592 ; genCall
   08C8 CD 00 00           3593 	call	_disable_interrupts
                           3594 ;	game/main.c 263
                           3595 ; genIpush
   08CB 3E 06              3596 	ld	a,#0x06
   08CD F5                 3597 	push	af
   08CE 33                 3598 	inc	sp
                           3599 ; genIpush
   08CF 3E 02              3600 	ld	a,#0x02
   08D1 F5                 3601 	push	af
   08D2 33                 3602 	inc	sp
                           3603 ; genIpush
   08D3 21 00 00           3604 	ld	hl,#_song_Data + 0
   08D6 E5                 3605 	push	hl
                           3606 ; genCall
   08D7 CD 00 00           3607 	call	_gbt_play
   08DA E8 04              3608 	lda	sp,4(sp)
                           3609 ;	game/main.c 264
                           3610 ; genIpush
   08DC 3E 01              3611 	ld	a,#0x01
   08DE F5                 3612 	push	af
   08DF 33                 3613 	inc	sp
                           3614 ; genCall
   08E0 CD 00 00           3615 	call	_gbt_loop
   08E3 E8 01              3616 	lda	sp,1(sp)
                           3617 ;	game/main.c 265
                           3618 ; genIpush
   08E5 3E 01              3619 	ld	a,#0x01
   08E7 F5                 3620 	push	af
   08E8 33                 3621 	inc	sp
                           3622 ; genCall
   08E9 CD 00 00           3623 	call	_set_interrupts
   08EC E8 01              3624 	lda	sp,1(sp)
                           3625 ;	game/main.c 266
                           3626 ; genCall
   08EE CD 00 00           3627 	call	_enable_interrupts
                           3628 ; genLabel
   08F1                    3629 00101$:
                           3630 ; genEndFunction
                           3631 	
   08F1 C9                 3632 	ret
   08F2                    3633 ___init_music_end:
                           3634 ;	game/main.c 269
                           3635 ; genLabel
                           3636 ; genFunction
                           3637 ;	---------------------------------
                           3638 ; Function init
                           3639 ; ---------------------------------
   08F2                    3640 ___init_start:
   08F2                    3641 _init:
   08F2 C5                 3642 	push	bc
   08F3 E8 FB              3643 	lda	sp,-5(sp)
                           3644 ;	game/main.c 271
                           3645 ; genAssign
   08F5 11 00 20           3646 	ld	de,#0x2000
                           3647 ; genAssign (pointer)
   08F8 3E 03              3648 	ld	a,#0x03
   08FA 12                 3649 	ld	(de),a
                           3650 ;	game/main.c 272
                           3651 ; genIpush
   08FB 21 00 00           3652 	ld	hl,#_BgTiles + 0
   08FE E5                 3653 	push	hl
                           3654 ; genIpush
   08FF 3E 14              3655 	ld	a,#0x14
   0901 F5                 3656 	push	af
   0902 33                 3657 	inc	sp
                           3658 ; genIpush
   0903 3E 00              3659 	ld	a,#0x00
   0905 F5                 3660 	push	af
   0906 33                 3661 	inc	sp
                           3662 ; genCall
   0907 CD 00 00           3663 	call	_set_bkg_data
   090A E8 04              3664 	lda	sp,4(sp)
                           3665 ;	game/main.c 273
                           3666 ; genIpush
   090C 21 00 00           3667 	ld	hl,#_Bg + 0
   090F E5                 3668 	push	hl
                           3669 ; genIpush
   0910 3E 20              3670 	ld	a,#0x20
   0912 F5                 3671 	push	af
   0913 33                 3672 	inc	sp
                           3673 ; genIpush
   0914 3E 20              3674 	ld	a,#0x20
   0916 F5                 3675 	push	af
   0917 33                 3676 	inc	sp
                           3677 ; genIpush
   0918 3E 00              3678 	ld	a,#0x00
   091A F5                 3679 	push	af
   091B 33                 3680 	inc	sp
                           3681 ; genIpush
   091C 3E 00              3682 	ld	a,#0x00
   091E F5                 3683 	push	af
   091F 33                 3684 	inc	sp
                           3685 ; genCall
   0920 CD 00 00           3686 	call	_set_bkg_tiles
   0923 E8 06              3687 	lda	sp,6(sp)
                           3688 ;	game/main.c 274
                           3689 ; genOr
                           3690 ; AOP_SFR for _LCDC_REG
                           3691 ; Type res[4] = l[4]&r[1]
                           3692 ; Size res[1] = l[1]&r[1]
   0925 F0 00              3693 	ldh	a,(_LCDC_REG+0) ; x
   0927 F6 04              3694 	or	a,#0x04
   0929 E0 00              3695 	ldh	(_LCDC_REG+0),a
                           3696 ;	game/main.c 277
                           3697 ; genIpush
   092B 21 00 00           3698 	ld	hl,#_Player + 0
   092E E5                 3699 	push	hl
                           3700 ; genIpush
   092F 3E 14              3701 	ld	a,#0x14
   0931 F5                 3702 	push	af
   0932 33                 3703 	inc	sp
                           3704 ; genIpush
   0933 3E 00              3705 	ld	a,#0x00
   0935 F5                 3706 	push	af
   0936 33                 3707 	inc	sp
                           3708 ; genCall
   0937 CD 00 00           3709 	call	_set_sprite_data
   093A E8 04              3710 	lda	sp,4(sp)
                           3711 ;	game/main.c 278
                           3712 ; genCast
                           3713 ; AOP_HL for _player_y
                           3714 ; AOP_STK for _init_sloc0_1_0
   093C 21 A5 00           3715 	ld	hl,#_player_y + 0
   093F 7E                 3716 	ld	a,(hl)
   0940 F8 04              3717 	lda	hl,4(sp)
   0942 77                 3718 	ld	(hl),a
                           3719 ; genCast
                           3720 ; AOP_HL for _player_x
   0943 21 A3 00           3721 	ld	hl,#_player_x + 0
   0946 46                 3722 	ld	b,(hl)
                           3723 ; genIpush
                           3724 ; AOP_STK for _init_sloc0_1_0
   0947 F8 04              3725 	lda	hl,4(sp)
   0949 7E                 3726 	ld	a,(hl)
   094A F5                 3727 	push	af
   094B 33                 3728 	inc	sp
                           3729 ; genIpush
   094C 78                 3730 	ld	a,b
   094D F5                 3731 	push	af
   094E 33                 3732 	inc	sp
                           3733 ; genIpush
   094F 3E 00              3734 	ld	a,#0x00
   0951 F5                 3735 	push	af
   0952 33                 3736 	inc	sp
                           3737 ; genCall
   0953 CD 00 00           3738 	call	_move_sprite
   0956 E8 03              3739 	lda	sp,3(sp)
                           3740 ;	game/main.c 279
                           3741 ; genPlus
                           3742 ; AOP_HL for _player_x
                           3743 ; genPlusIncr
                           3744 ;	genPlusIncr failed
   0958 21 A3 00           3745 	ld	hl,#_player_x + 0
   095B 7E                 3746 	ld	a,(hl)
   095C C6 08              3747 	add	a,#0x08
   095E 47                 3748 	ld	b,a
   095F 23                 3749 	inc	hl
   0960 7E                 3750 	ld	a,(hl)
   0961 CE 00              3751 	adc	a,#0x00
   0963 4F                 3752 	ld	c,a
                           3753 ; genCast
                           3754 ; Removed redundent load
                           3755 ; genIpush
                           3756 ; AOP_STK for _init_sloc0_1_0
   0964 F8 04              3757 	lda	hl,4(sp)
   0966 7E                 3758 	ld	a,(hl)
   0967 F5                 3759 	push	af
   0968 33                 3760 	inc	sp
                           3761 ; genIpush
   0969 78                 3762 	ld	a,b
   096A F5                 3763 	push	af
   096B 33                 3764 	inc	sp
                           3765 ; genIpush
   096C 3E 01              3766 	ld	a,#0x01
   096E F5                 3767 	push	af
   096F 33                 3768 	inc	sp
                           3769 ; genCall
   0970 CD 00 00           3770 	call	_move_sprite
   0973 E8 03              3771 	lda	sp,3(sp)
                           3772 ;	game/main.c 280
                           3773 ; genMinus
                           3774 ; AOP_HL for _player_y
                           3775 ; AOP_STK for _init_sloc1_1_0
   0975 21 A5 00           3776 	ld	hl,#_player_y + 0
   0978 5E                 3777 	ld	e,(hl)
   0979 23                 3778 	inc	hl
   097A 56                 3779 	ld	d,(hl)
   097B 21 04 00           3780 	ld	hl,#0x0004
   097E 7B                 3781 	ld	a,e
   097F 95                 3782 	sub	a,l
   0980 5F                 3783 	ld	e,a
   0981 7A                 3784 	ld	a,d
   0982 9C                 3785 	sbc	a,h
   0983 F8 03              3786 	lda	hl,3(sp)
   0985 77                 3787 	ld	(hl),a
   0986 2B                 3788 	dec	hl
   0987 73                 3789 	ld	(hl),e
                           3790 ; genCast
                           3791 ; AOP_STK for _init_sloc1_1_0
                           3792 ; genPlus
                           3793 ; AOP_HL for _player_x
                           3794 ; AOP_STK for _init_sloc2_1_0
                           3795 ; genPlusIncr
                           3796 ;	genPlusIncr failed
   0988 21 A3 00           3797 	ld	hl,#_player_x + 0
   098B 5E                 3798 	ld	e,(hl)
   098C 23                 3799 	inc	hl
   098D 56                 3800 	ld	d,(hl)
   098E 21 06 00           3801 	ld	hl,#0x0006
   0991 19                 3802 	add	hl,de
   0992 7D                 3803 	ld	a,l
   0993 54                 3804 	ld	d,h
   0994 F8 00              3805 	lda	hl,0(sp)
   0996 22                 3806 	ld	(hl+),a
   0997 72                 3807 	ld	(hl),d
                           3808 ; genCast
                           3809 ; AOP_STK for _init_sloc2_1_0
   0998 2B                 3810 	dec	hl
   0999 46                 3811 	ld	b,(hl)
                           3812 ; genIpush
                           3813 ; AOP_STK for _init_sloc1_1_0
   099A 23                 3814 	inc	hl
   099B 23                 3815 	inc	hl
   099C 7E                 3816 	ld	a,(hl)
   099D F5                 3817 	push	af
   099E 33                 3818 	inc	sp
                           3819 ; genIpush
   099F 78                 3820 	ld	a,b
   09A0 F5                 3821 	push	af
   09A1 33                 3822 	inc	sp
                           3823 ; genIpush
   09A2 3E 02              3824 	ld	a,#0x02
   09A4 F5                 3825 	push	af
   09A5 33                 3826 	inc	sp
                           3827 ; genCall
   09A6 CD 00 00           3828 	call	_move_sprite
   09A9 E8 03              3829 	lda	sp,3(sp)
                           3830 ;	game/main.c 281
                           3831 ; genIpush
   09AB 3E 20              3832 	ld	a,#0x20
   09AD F5                 3833 	push	af
   09AE 33                 3834 	inc	sp
                           3835 ; genIpush
   09AF 3E 00              3836 	ld	a,#0x00
   09B1 F5                 3837 	push	af
   09B2 33                 3838 	inc	sp
                           3839 ; genCall
   09B3 CD 00 00           3840 	call	_set_sprite_prop
   09B6 E8 02              3841 	lda	sp,2(sp)
                           3842 ;	game/main.c 282
                           3843 ; genIpush
   09B8 3E 20              3844 	ld	a,#0x20
   09BA F5                 3845 	push	af
   09BB 33                 3846 	inc	sp
                           3847 ; genIpush
   09BC 3E 01              3848 	ld	a,#0x01
   09BE F5                 3849 	push	af
   09BF 33                 3850 	inc	sp
                           3851 ; genCall
   09C0 CD 00 00           3852 	call	_set_sprite_prop
   09C3 E8 02              3853 	lda	sp,2(sp)
                           3854 ;	game/main.c 283
                           3855 ; genIpush
   09C5 3E 20              3856 	ld	a,#0x20
   09C7 F5                 3857 	push	af
   09C8 33                 3858 	inc	sp
                           3859 ; genIpush
   09C9 3E 02              3860 	ld	a,#0x02
   09CB F5                 3861 	push	af
   09CC 33                 3862 	inc	sp
                           3863 ; genCall
   09CD CD 00 00           3864 	call	_set_sprite_prop
   09D0 E8 02              3865 	lda	sp,2(sp)
                           3866 ;	game/main.c 286
                           3867 ; genIpush
   09D2 21 00 00           3868 	ld	hl,#_Hammer + 0
   09D5 E5                 3869 	push	hl
                           3870 ; genIpush
   09D6 3E 1E              3871 	ld	a,#0x1E
   09D8 F5                 3872 	push	af
   09D9 33                 3873 	inc	sp
                           3874 ; genIpush
   09DA 3E 14              3875 	ld	a,#0x14
   09DC F5                 3876 	push	af
   09DD 33                 3877 	inc	sp
                           3878 ; genCall
   09DE CD 00 00           3879 	call	_set_sprite_data
   09E1 E8 04              3880 	lda	sp,4(sp)
                           3881 ;	game/main.c 287
                           3882 ; genIpush
   09E3 3E 14              3883 	ld	a,#0x14
   09E5 F5                 3884 	push	af
   09E6 33                 3885 	inc	sp
                           3886 ; genIpush
   09E7 3E 03              3887 	ld	a,#0x03
   09E9 F5                 3888 	push	af
   09EA 33                 3889 	inc	sp
                           3890 ; genCall
   09EB CD 00 00           3891 	call	_set_sprite_tile
   09EE E8 02              3892 	lda	sp,2(sp)
                           3893 ;	game/main.c 288
                           3894 ; genIpush
   09F0 3E 16              3895 	ld	a,#0x16
   09F2 F5                 3896 	push	af
   09F3 33                 3897 	inc	sp
                           3898 ; genIpush
   09F4 3E 04              3899 	ld	a,#0x04
   09F6 F5                 3900 	push	af
   09F7 33                 3901 	inc	sp
                           3902 ; genCall
   09F8 CD 00 00           3903 	call	_set_sprite_tile
   09FB E8 02              3904 	lda	sp,2(sp)
                           3905 ;	game/main.c 289
                           3906 ; genIpush
   09FD 3E 86              3907 	ld	a,#0x86
   09FF F5                 3908 	push	af
   0A00 33                 3909 	inc	sp
                           3910 ; genIpush
   0A01 3E 8F              3911 	ld	a,#0x8F
   0A03 F5                 3912 	push	af
   0A04 33                 3913 	inc	sp
                           3914 ; genIpush
   0A05 3E 03              3915 	ld	a,#0x03
