                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   1309 FF                 4946 	.db #0xFF
   130A FF                 4947 	.db #0xFF
   130B FF                 4948 	.db #0xFF
   130C FF                 4949 	.db #0xFF
   130D FF                 4950 	.db #0xFF
   130E FF                 4951 	.db #0xFF
   130F FF                 4952 	.db #0xFF
   1310 38                 4953 	.db #0x38
   1311 38                 4954 	.db #0x38
   1312 FF                 4955 	.db #0xFF
   1313 FF                 4956 	.db #0xFF
   1314 FF                 4957 	.db #0xFF
   1315 FF                 4958 	.db #0xFF
   1316 FF                 4959 	.db #0xFF
   1317 FF                 4960 	.db #0xFF
   1318 FF                 4961 	.db #0xFF
   1319 FF                 4962 	.db #0xFF
   131A FF                 4963 	.db #0xFF
   131B FF                 4964 	.db #0xFF
   131C FF                 4965 	.db #0xFF
   131D FF                 4966 	.db #0xFF
   131E FF                 4967 	.db #0xFF
   131F FF                 4968 	.db #0xFF
   1320 1C                 4969 	.db #0x1C
   1321 1C                 4970 	.db #0x1C
   1322 FF                 4971 	.db #0xFF
   1323 FF                 4972 	.db #0xFF
   1324 FF                 4973 	.db #0xFF
   1325 FF                 4974 	.db #0xFF
   1326 FF                 4975 	.db #0xFF
   1327 FF                 4976 	.db #0xFF
   1328 FF                 4977 	.db #0xFF
   1329 FF                 4978 	.db #0xFF
   132A FF                 4979 	.db #0xFF
   132B FF                 4980 	.db #0xFF
   132C FF                 4981 	.db #0xFF
   132D FF                 4982 	.db #0xFF
   132E FF                 4983 	.db #0xFF
   132F FF                 4984 	.db #0xFF
   1330 FF                 4985 	.db #0xFF
   1331 FF                 4986 	.db #0xFF
   1332 FF                 4987 	.db #0xFF
   1333 FF                 4988 	.db #0xFF
   1334 FF                 4989 	.db #0xFF
   1335 07                 4990 	.db #0x07
   1336 FF                 4991 	.db #0xFF
   1337 07                 4992 	.db #0x07
   1338 FF                 4993 	.db #0xFF
   1339 07                 4994 	.db #0x07
   133A FF                 4995 	.db #0xFF
   133B 07                 4996 	.db #0x07
   133C FF                 4997 	.db #0xFF
   133D 07                 4998 	.db #0x07
   133E FF                 4999 	.db #0xFF
   133F 07                 5000 	.db #0x07
   1340 38                 5001 	.db #0x38
   1341 38                 5002 	.db #0x38
   1342 3C                 5003 	.db #0x3C
   1343 3C                 5004 	.db #0x3C
   1344 3C                 5005 	.db #0x3C
   1345 3C                 5006 	.db #0x3C
   1346 3C                 5007 	.db #0x3C
   1347 3C                 5008 	.db #0x3C
   1348 3C                 5009 	.db #0x3C
   1349 3C                 5010 	.db #0x3C
   134A 3C                 5011 	.db #0x3C
   134B 3C                 5012 	.db #0x3C
   134C 38                 5013 	.db #0x38
   134D 38                 5014 	.db #0x38
   134E 30                 5015 	.db #0x30
   134F 30                 5016 	.db #0x30
   1350 07                 5017 	.db #0x07
   1351 07                 5018 	.db #0x07
   1352 07                 5019 	.db #0x07
   1353 07                 5020 	.db #0x07
   1354 07                 5021 	.db #0x07
   1355 07                 5022 	.db #0x07
   1356 07                 5023 	.db #0x07
   1357 07                 5024 	.db #0x07
   1358 07                 5025 	.db #0x07
   1359 07                 5026 	.db #0x07
   135A 07                 5027 	.db #0x07
   135B 07                 5028 	.db #0x07
   135C 07                 5029 	.db #0x07
   135D 07                 5030 	.db #0x07
   135E 07                 5031 	.db #0x07
   135F 07                 5032 	.db #0x07
   1360 80                 5033 	.db #0x80
   1361 80                 5034 	.db #0x80
   1362 80                 5035 	.db #0x80
   1363 80                 5036 	.db #0x80
   1364 80                 5037 	.db #0x80
   1365 80                 5038 	.db #0x80
   1366 80                 5039 	.db #0x80
   1367 80                 5040 	.db #0x80
   1368 80                 5041 	.db #0x80
   1369 80                 5042 	.db #0x80
   136A 80                 5043 	.db #0x80
   136B 80                 5044 	.db #0x80
   136C 80                 5045 	.db #0x80
   136D 80                 5046 	.db #0x80
   136E 80                 5047 	.db #0x80
   136F 80                 5048 	.db #0x80
   1370 07                 5049 	.db #0x07
   1371 07                 5050 	.db #0x07
   1372 03                 5051 	.db #0x03
   1373 03                 5052 	.db #0x03
   1374 03                 5053 	.db #0x03
   1375 03                 5054 	.db #0x03
   1376 03                 5055 	.db #0x03
   1377 03                 5056 	.db #0x03
   1378 07                 5057 	.db #0x07
   1379 07                 5058 	.db #0x07
   137A 07                 5059 	.db #0x07
   137B 07                 5060 	.db #0x07
   137C 0F                 5061 	.db #0x0F
   137D 0F                 5062 	.db #0x0F
   137E 0F                 5063 	.db #0x0F
   137F 0F                 5064 	.db #0x0F
   1380 FF                 5065 	.db #0xFF
   1381 FF                 5066 	.db #0xFF
   1382 FF                 5067 	.db #0xFF
   1383 FF                 5068 	.db #0xFF
   1384 FF                 5069 	.db #0xFF
   1385 FF                 5070 	.db #0xFF
   1386 FF                 5071 	.db #0xFF
   1387 FF                 5072 	.db #0xFF
   1388 FE                 5073 	.db #0xFE
   1389 FE                 5074 	.db #0xFE
   138A FC                 5075 	.db #0xFC
   138B FC                 5076 	.db #0xFC
   138C FC                 5077 	.db #0xFC
   138D FC                 5078 	.db #0xFC
   138E FE                 5079 	.db #0xFE
   138F FE                 5080 	.db #0xFE
   1390 FF                 5081 	.db #0xFF
   1391 0F                 5082 	.db #0x0F
   1392 FF                 5083 	.db #0xFF
   1393 0F                 5084 	.db #0x0F
   1394 FF                 5085 	.db #0xFF
   1395 0F                 5086 	.db #0x0F
   1396 FF                 5087 	.db #0xFF
   1397 0F                 5088 	.db #0x0F
   1398 FF                 5089 	.db #0xFF
   1399 0F                 5090 	.db #0x0F
   139A FF                 5091 	.db #0xFF
   139B 1F                 5092 	.db #0x1F
   139C FF                 5093 	.db #0xFF
   139D FF                 5094 	.db #0xFF
   139E FF                 5095 	.db #0xFF
   139F FF                 5096 	.db #0xFF
   13A0 FF                 5097 	.db #0xFF
   13A1 C0                 5098 	.db #0xC0
   13A2 FF                 5099 	.db #0xFF
   13A3 C0                 5100 	.db #0xC0
   13A4 FF                 5101 	.db #0xFF
   13A5 C0                 5102 	.db #0xC0
   13A6 FF                 5103 	.db #0xFF
   13A7 C0                 5104 	.db #0xC0
   13A8 FF                 5105 	.db #0xFF
   13A9 C0                 5106 	.db #0xC0
   13AA FF                 5107 	.db #0xFF
   13AB E0                 5108 	.db #0xE0
   13AC FF                 5109 	.db #0xFF
   13AD FF                 5110 	.db #0xFF
   13AE FF                 5111 	.db #0xFF
   13AF FF                 5112 	.db #0xFF
   13B0 FF                 5113 	.db #0xFF
   13B1 80                 5114 	.db #0x80
   13B2 FF                 5115 	.db #0xFF
   13B3 80                 5116 	.db #0x80
   13B4 FF                 5117 	.db #0xFF
   13B5 80                 5118 	.db #0x80
   13B6 FF                 5119 	.db #0xFF
   13B7 80                 5120 	.db #0x80
   13B8 FF                 5121 	.db #0xFF
   13B9 80                 5122 	.db #0x80
   13BA FF                 5123 	.db #0xFF
   13BB 80                 5124 	.db #0x80
   13BC FF                 5125 	.db #0xFF
   13BD 80                 5126 	.db #0x80
   13BE FF                 5127 	.db #0xFF
   13BF 80                 5128 	.db #0x80
   13C0 FF                 5129 	.db #0xFF
   13C1 00                 5130 	.db #0x00
   13C2 FF                 5131 	.db #0xFF
   13C3 00                 5132 	.db #0x00
   13C4 FF                 5133 	.db #0xFF
   13C5 00                 5134 	.db #0x00
   13C6 FF                 5135 	.db #0xFF
   13C7 00                 5136 	.db #0x00
   13C8 FF                 5137 	.db #0xFF
   13C9 00                 5138 	.db #0x00
   13CA FF                 5139 	.db #0xFF
   13CB 00                 5140 	.db #0x00
   13CC FF                 5141 	.db #0xFF
   13CD 00                 5142 	.db #0x00
   13CE FF                 5143 	.db #0xFF
   13CF 00                 5144 	.db #0x00
   13D0 FF                 5145 	.db #0xFF
   13D1 00                 5146 	.db #0x00
   13D2 FF                 5147 	.db #0xFF
   13D3 00                 5148 	.db #0x00
   13D4 FF                 5149 	.db #0xFF
   13D5 00                 5150 	.db #0x00
   13D6 FF                 5151 	.db #0xFF
   13D7 00                 5152 	.db #0x00
   13D8 FF                 5153 	.db #0xFF
   13D9 00                 5154 	.db #0x00
   13DA FF                 5155 	.db #0xFF
   13DB 01                 5156 	.db #0x01
   13DC FF                 5157 	.db #0xFF
   13DD 07                 5158 	.db #0x07
   13DE FF                 5159 	.db #0xFF
   13DF 0F                 5160 	.db #0x0F
   13E0 FF                 5161 	.db #0xFF
   13E1 07                 5162 	.db #0x07
   13E2 FF                 5163 	.db #0xFF
   13E3 0F                 5164 	.db #0x0F
   13E4 FF                 5165 	.db #0xFF
   13E5 1F                 5166 	.db #0x1F
   13E6 FF                 5167 	.db #0xFF
   13E7 7F                 5168 	.db #0x7F
   13E8 FF                 5169 	.db #0xFF
   13E9 FF                 5170 	.db #0xFF
   13EA FF                 5171 	.db #0xFF
   13EB FF                 5172 	.db #0xFF
   13EC FF                 5173 	.db #0xFF
   13ED FF                 5174 	.db #0xFF
   13EE FF                 5175 	.db #0xFF
   13EF FF                 5176 	.db #0xFF
   13F0 FF                 5177 	.db #0xFF
   13F1 FF                 5178 	.db #0xFF
   13F2 03                 5179 	.db #0x03
   13F3 03                 5180 	.db #0x03
   13F4 03                 5181 	.db #0x03
   13F5 03                 5182 	.db #0x03
   13F6 03                 5183 	.db #0x03
   13F7 03                 5184 	.db #0x03
   13F8 03                 5185 	.db #0x03
   13F9 03                 5186 	.db #0x03
   13FA 0F                 5187 	.db #0x0F
   13FB 0F                 5188 	.db #0x0F
   13FC FF                 5189 	.db #0xFF
   13FD FF                 5190 	.db #0xFF
   13FE FF                 5191 	.db #0xFF
   13FF FF                 5192 	.db #0xFF
   1400 07                 5193 	.db #0x07
   1401 07                 5194 	.db #0x07
   1402 00                 5195 	.db #0x00
   1403 00                 5196 	.db #0x00
   1404 00                 5197 	.db #0x00
   1405 00                 5198 	.db #0x00
   1406 00                 5199 	.db #0x00
   1407 00                 5200 	.db #0x00
   1408 00                 5201 	.db #0x00
   1409 00                 5202 	.db #0x00
   140A 00                 5203 	.db #0x00
   140B 00                 5204 	.db #0x00
   140C FF                 5205 	.db #0xFF
   140D FF                 5206 	.db #0xFF
   140E FF                 5207 	.db #0xFF
   140F FF                 5208 	.db #0xFF
   1410 FF                 5209 	.db #0xFF
   1411 FF                 5210 	.db #0xFF
   1412 FE                 5211 	.db #0xFE
   1413 FE                 5212 	.db #0xFE
   1414 FF                 5213 	.db #0xFF
   1415 FF                 5214 	.db #0xFF
   1416 FF                 5215 	.db #0xFF
   1417 FF                 5216 	.db #0xFF
   1418 FE                 5217 	.db #0xFE
   1419 FE                 5218 	.db #0xFE
   141A FE                 5219 	.db #0xFE
   141B FE                 5220 	.db #0xFE
   141C FE                 5221 	.db #0xFE
   141D FE                 5222 	.db #0xFE
   141E FE                 5223 	.db #0xFE
   141F FE                 5224 	.db #0xFE
   1420 0F                 5225 	.db #0x0F
   1421 0F                 5226 	.db #0x0F
   1422 07                 5227 	.db #0x07
   1423 07                 5228 	.db #0x07
   1424 0F                 5229 	.db #0x0F
   1425 0F                 5230 	.db #0x0F
   1426 FF                 5231 	.db #0xFF
   1427 FF                 5232 	.db #0xFF
   1428 07                 5233 	.db #0x07
   1429 07                 5234 	.db #0x07
   142A 07                 5235 	.db #0x07
   142B 07                 5236 	.db #0x07
   142C 07                 5237 	.db #0x07
   142D 07                 5238 	.db #0x07
   142E 07                 5239 	.db #0x07
   142F 07                 5240 	.db #0x07
   1430 FF                 5241 	.db #0xFF
   1431 FF                 5242 	.db #0xFF
   1432 FF                 5243 	.db #0xFF
   1433 FF                 5244 	.db #0xFF
   1434 FF                 5245 	.db #0xFF
   1435 FF                 5246 	.db #0xFF
   1436 FF                 5247 	.db #0xFF
   1437 FF                 5248 	.db #0xFF
   1438 80                 5249 	.db #0x80
   1439 80                 5250 	.db #0x80
   143A 00                 5251 	.db #0x00
   143B 00                 5252 	.db #0x00
   143C 03                 5253 	.db #0x03
   143D 03                 5254 	.db #0x03
   143E 00                 5255 	.db #0x00
   143F 00                 5256 	.db #0x00
   1440 FF                 5257 	.db #0xFF
   1441 FF                 5258 	.db #0xFF
   1442 FF                 5259 	.db #0xFF
   1443 FF                 5260 	.db #0xFF
   1444 FF                 5261 	.db #0xFF
   1445 FF                 5262 	.db #0xFF
   1446 FF                 5263 	.db #0xFF
   1447 FF                 5264 	.db #0xFF
   1448 7F                 5265 	.db #0x7F
   1449 7F                 5266 	.db #0x7F
   144A 3F                 5267 	.db #0x3F
   144B 3F                 5268 	.db #0x3F
   144C 7F                 5269 	.db #0x7F
   144D 7F                 5270 	.db #0x7F
   144E FF                 5271 	.db #0xFF
   144F FF                 5272 	.db #0xFF
   1450 FF                 5273 	.db #0xFF
   1451 E1                 5274 	.db #0xE1
   1452 FF                 5275 	.db #0xFF
   1453 E0                 5276 	.db #0xE0
   1454 FF                 5277 	.db #0xFF
   1455 E0                 5278 	.db #0xE0
   1456 FF                 5279 	.db #0xFF
   1457 E0                 5280 	.db #0xE0
   1458 FF                 5281 	.db #0xFF
   1459 E0                 5282 	.db #0xE0
   145A FF                 5283 	.db #0xFF
   145B E0                 5284 	.db #0xE0
   145C FF                 5285 	.db #0xFF
   145D E0                 5286 	.db #0xE0
   145E FF                 5287 	.db #0xFF
   145F E0                 5288 	.db #0xE0
   1460 FF                 5289 	.db #0xFF
   1461 FE                 5290 	.db #0xFE
   1462 FF                 5291 	.db #0xFF
   1463 7E                 5292 	.db #0x7E
   1464 FF                 5293 	.db #0xFF
   1465 1E                 5294 	.db #0x1E
   1466 FF                 5295 	.db #0xFF
   1467 06                 5296 	.db #0x06
   1468 FF                 5297 	.db #0xFF
   1469 00                 5298 	.db #0x00
   146A FF                 5299 	.db #0xFF
   146B 00                 5300 	.db #0x00
   146C FF                 5301 	.db #0xFF
   146D 00                 5302 	.db #0x00
   146E FF                 5303 	.db #0xFF
   146F 00                 5304 	.db #0x00
   1470 FF                 5305 	.db #0xFF
   1471 3F                 5306 	.db #0x3F
   1472 FF                 5307 	.db #0xFF
   1473 3E                 5308 	.db #0x3E
   1474 FF                 5309 	.db #0xFF
   1475 3C                 5310 	.db #0x3C
   1476 FF                 5311 	.db #0xFF
   1477 38                 5312 	.db #0x38
   1478 FF                 5313 	.db #0xFF
   1479 38                 5314 	.db #0x38
   147A FF                 5315 	.db #0xFF
   147B 30                 5316 	.db #0x30
   147C FF                 5317 	.db #0xFF
   147D 30                 5318 	.db #0x30
   147E FF                 5319 	.db #0xFF
   147F 30                 5320 	.db #0x30
   1480 FF                 5321 	.db #0xFF
   1481 80                 5322 	.db #0x80
   1482 FF                 5323 	.db #0xFF
   1483 00                 5324 	.db #0x00
   1484 FF                 5325 	.db #0xFF
   1485 00                 5326 	.db #0x00
   1486 FF                 5327 	.db #0xFF
   1487 00                 5328 	.db #0x00
   1488 FF                 5329 	.db #0xFF
   1489 0F                 5330 	.db #0x0F
   148A FF                 5331 	.db #0xFF
   148B 0F                 5332 	.db #0x0F
   148C FF                 5333 	.db #0xFF
   148D 0F                 5334 	.db #0x0F
   148E FF                 5335 	.db #0xFF
   148F 0F                 5336 	.db #0x0F
   1490 FF                 5337 	.db #0xFF
   1491 3F                 5338 	.db #0x3F
   1492 FF                 5339 	.db #0xFF
   1493 0F                 5340 	.db #0x0F
   1494 FF                 5341 	.db #0xFF
   1495 07                 5342 	.db #0x07
   1496 FF                 5343 	.db #0xFF
   1497 07                 5344 	.db #0x07
   1498 FF                 5345 	.db #0xFF
   1499 83                 5346 	.db #0x83
   149A FF                 5347 	.db #0xFF
   149B 83                 5348 	.db #0x83
   149C FF                 5349 	.db #0xFF
   149D 83                 5350 	.db #0x83
   149E FF                 5351 	.db #0xFF
   149F 83                 5352 	.db #0x83
   14A0 FF                 5353 	.db #0xFF
   14A1 00                 5354 	.db #0x00
   14A2 FF                 5355 	.db #0xFF
   14A3 00                 5356 	.db #0x00
   14A4 FF                 5357 	.db #0xFF
   14A5 00                 5358 	.db #0x00
   14A6 FF                 5359 	.db #0xFF
   14A7 E0                 5360 	.db #0xE0
   14A8 FF                 5361 	.db #0xFF
   14A9 E0                 5362 	.db #0xE0
   14AA FF                 5363 	.db #0xFF
   14AB E0                 5364 	.db #0xE0
   14AC FF                 5365 	.db #0xFF
   14AD E0                 5366 	.db #0xE0
   14AE FF                 5367 	.db #0xFF
   14AF E0                 5368 	.db #0xE0
   14B0 FF                 5369 	.db #0xFF
   14B1 07                 5370 	.db #0x07
   14B2 FF                 5371 	.db #0xFF
   14B3 07                 5372 	.db #0x07
   14B4 FF                 5373 	.db #0xFF
   14B5 07                 5374 	.db #0x07
   14B6 FF                 5375 	.db #0xFF
   14B7 3F                 5376 	.db #0x3F
   14B8 FF                 5377 	.db #0xFF
   14B9 3F                 5378 	.db #0x3F
   14BA FF                 5379 	.db #0xFF
   14BB 3F                 5380 	.db #0x3F
   14BC FF                 5381 	.db #0xFF
   14BD 3F                 5382 	.db #0x3F
   14BE FF                 5383 	.db #0xFF
   14BF 3F                 5384 	.db #0x3F
   14C0 00                 5385 	.db #0x00
   14C1 00                 5386 	.db #0x00
   14C2 00                 5387 	.db #0x00
   14C3 00                 5388 	.db #0x00
   14C4 00                 5389 	.db #0x00
   14C5 00                 5390 	.db #0x00
   14C6 00                 5391 	.db #0x00
   14C7 00                 5392 	.db #0x00
   14C8 00                 5393 	.db #0x00
   14C9 00                 5394 	.db #0x00
   14CA C0                 5395 	.db #0xC0
   14CB C0                 5396 	.db #0xC0
   14CC FF                 5397 	.db #0xFF
   14CD FF                 5398 	.db #0xFF
   14CE FF                 5399 	.db #0xFF
   14CF FF                 5400 	.db #0xFF
   14D0 FF                 5401 	.db #0xFF
   14D1 FF                 5402 	.db #0xFF
   14D2 FF                 5403 	.db #0xFF
   14D3 FF                 5404 	.db #0xFF
   14D4 FF                 5405 	.db #0xFF
   14D5 FF                 5406 	.db #0xFF
   14D6 C0                 5407 	.db #0xC0
   14D7 C0                 5408 	.db #0xC0
   14D8 00                 5409 	.db #0x00
   14D9 00                 5410 	.db #0x00
   14DA 00                 5411 	.db #0x00
   14DB 00                 5412 	.db #0x00
   14DC F8                 5413 	.db #0xF8
   14DD F8                 5414 	.db #0xF8
   14DE 80                 5415 	.db #0x80
   14DF 80                 5416 	.db #0x80
   14E0 FF                 5417 	.db #0xFF
   14E1 FF                 5418 	.db #0xFF
   14E2 FF                 5419 	.db #0xFF
   14E3 FF                 5420 	.db #0xFF
   14E4 FF                 5421 	.db #0xFF
   14E5 FF                 5422 	.db #0xFF
   14E6 7F                 5423 	.db #0x7F
   14E7 7F                 5424 	.db #0x7F
   14E8 1F                 5425 	.db #0x1F
   14E9 1F                 5426 	.db #0x1F
   14EA 1F                 5427 	.db #0x1F
   14EB 1F                 5428 	.db #0x1F
   14EC 0F                 5429 	.db #0x0F
   14ED 0F                 5430 	.db #0x0F
   14EE 0F                 5431 	.db #0x0F
   14EF 0F                 5432 	.db #0x0F
   14F0 FF                 5433 	.db #0xFF
   14F1 83                 5434 	.db #0x83
   14F2 FF                 5435 	.db #0xFF
   14F3 CF                 5436 	.db #0xCF
   14F4 FF                 5437 	.db #0xFF
   14F5 FF                 5438 	.db #0xFF
   14F6 FF                 5439 	.db #0xFF
   14F7 FF                 5440 	.db #0xFF
   14F8 FF                 5441 	.db #0xFF
   14F9 FF                 5442 	.db #0xFF
   14FA FF                 5443 	.db #0xFF
   14FB FF                 5444 	.db #0xFF
   14FC FF                 5445 	.db #0xFF
   14FD FF                 5446 	.db #0xFF
   14FE FF                 5447 	.db #0xFF
   14FF FF                 5448 	.db #0xFF
   1500 FF                 5449 	.db #0xFF
   1501 80                 5450 	.db #0x80
   1502 FF                 5451 	.db #0xFF
   1503 C0                 5452 	.db #0xC0
   1504 FF                 5453 	.db #0xFF
   1505 C0                 5454 	.db #0xC0
   1506 FF                 5455 	.db #0xFF
   1507 C0                 5456 	.db #0xC0
   1508 FF                 5457 	.db #0xFF
   1509 C0                 5458 	.db #0xC0
   150A FF                 5459 	.db #0xFF
   150B C0                 5460 	.db #0xC0
   150C FF                 5461 	.db #0xFF
   150D C0                 5462 	.db #0xC0
   150E FF                 5463 	.db #0xFF
   150F C0                 5464 	.db #0xC0
   1510 FF                 5465 	.db #0xFF
   1511 0F                 5466 	.db #0x0F
   1512 FF                 5467 	.db #0xFF
   1513 0F                 5468 	.db #0x0F
   1514 FF                 5469 	.db #0xFF
   1515 0F                 5470 	.db #0x0F
   1516 FF                 5471 	.db #0xFF
   1517 0F                 5472 	.db #0x0F
   1518 FF                 5473 	.db #0xFF
   1519 0F                 5474 	.db #0x0F
   151A FF                 5475 	.db #0xFF
   151B 0F                 5476 	.db #0x0F
   151C FF                 5477 	.db #0xFF
   151D 0F                 5478 	.db #0x0F
   151E FF                 5479 	.db #0xFF
   151F 0F                 5480 	.db #0x0F
   1520 FF                 5481 	.db #0xFF
   1521 FF                 5482 	.db #0xFF
   1522 03                 5483 	.db #0x03
   1523 03                 5484 	.db #0x03
   1524 03                 5485 	.db #0x03
   1525 03                 5486 	.db #0x03
   1526 03                 5487 	.db #0x03
   1527 03                 5488 	.db #0x03
   1528 03                 5489 	.db #0x03
   1529 03                 5490 	.db #0x03
   152A 07                 5491 	.db #0x07
   152B 07                 5492 	.db #0x07
   152C FF                 5493 	.db #0xFF
   152D FF                 5494 	.db #0xFF
   152E FF                 5495 	.db #0xFF
   152F FF                 5496 	.db #0xFF
   1530 FF                 5497 	.db #0xFF
   1531 0F                 5498 	.db #0x0F
   1532 FF                 5499 	.db #0xFF
   1533 07                 5500 	.db #0x07
   1534 FF                 5501 	.db #0xFF
   1535 00                 5502 	.db #0x00
   1536 FF                 5503 	.db #0xFF
   1537 00                 5504 	.db #0x00
   1538 FF                 5505 	.db #0xFF
   1539 00                 5506 	.db #0x00
   153A FF                 5507 	.db #0xFF
   153B 00                 5508 	.db #0x00
   153C FF                 5509 	.db #0xFF
   153D 00                 5510 	.db #0x00
   153E FF                 5511 	.db #0xFF
   153F 00                 5512 	.db #0x00
   1540 00                 5513 	.db #0x00
   1541 00                 5514 	.db #0x00
   1542 00                 5515 	.db #0x00
   1543 00                 5516 	.db #0x00
   1544 00                 5517 	.db #0x00
   1545 00                 5518 	.db #0x00
   1546 00                 5519 	.db #0x00
   1547 00                 5520 	.db #0x00
   1548 00                 5521 	.db #0x00
   1549 00                 5522 	.db #0x00
   154A 80                 5523 	.db #0x80
   154B 80                 5524 	.db #0x80
   154C FF                 5525 	.db #0xFF
   154D FF                 5526 	.db #0xFF
   154E FF                 5527 	.db #0xFF
   154F FF                 5528 	.db #0xFF
   1550 FE                 5529 	.db #0xFE
   1551 FE                 5530 	.db #0xFE
   1552 FE                 5531 	.db #0xFE
   1553 FE                 5532 	.db #0xFE
   1554 FE                 5533 	.db #0xFE
   1555 FE                 5534 	.db #0xFE
   1556 FE                 5535 	.db #0xFE
   1557 FE                 5536 	.db #0xFE
   1558 FE                 5537 	.db #0xFE
   1559 FE                 5538 	.db #0xFE
   155A FF                 5539 	.db #0xFF
   155B FF                 5540 	.db #0xFF
   155C FF                 5541 	.db #0xFF
   155D FF                 5542 	.db #0xFF
   155E FF                 5543 	.db #0xFF
   155F FF                 5544 	.db #0xFF
   1560 07                 5545 	.db #0x07
   1561 07                 5546 	.db #0x07
   1562 07                 5547 	.db #0x07
   1563 07                 5548 	.db #0x07
   1564 07                 5549 	.db #0x07
   1565 07                 5550 	.db #0x07
   1566 07                 5551 	.db #0x07
   1567 07                 5552 	.db #0x07
   1568 07                 5553 	.db #0x07
   1569 07                 5554 	.db #0x07
   156A FF                 5555 	.db #0xFF
   156B FF                 5556 	.db #0xFF
   156C FF                 5557 	.db #0xFF
   156D FF                 5558 	.db #0xFF
   156E FF                 5559 	.db #0xFF
   156F FF                 5560 	.db #0xFF
   1570 00                 5561 	.db #0x00
   1571 00                 5562 	.db #0x00
   1572 E0                 5563 	.db #0xE0
   1573 E0                 5564 	.db #0xE0
   1574 70                 5565 	.db #0x70
   1575 70                 5566 	.db #0x70
   1576 00                 5567 	.db #0x00
   1577 00                 5568 	.db #0x00
   1578 00                 5569 	.db #0x00
   1579 00                 5570 	.db #0x00
   157A FF                 5571 	.db #0xFF
   157B FF                 5572 	.db #0xFF
   157C FF                 5573 	.db #0xFF
   157D FF                 5574 	.db #0xFF
   157E FF                 5575 	.db #0xFF
   157F FF                 5576 	.db #0xFF
   1580 7F                 5577 	.db #0x7F
   1581 7F                 5578 	.db #0x7F
   1582 3F                 5579 	.db #0x3F
   1583 3F                 5580 	.db #0x3F
   1584 3F                 5581 	.db #0x3F
   1585 3F                 5582 	.db #0x3F
   1586 3F                 5583 	.db #0x3F
   1587 3F                 5584 	.db #0x3F
   1588 7F                 5585 	.db #0x7F
   1589 7F                 5586 	.db #0x7F
   158A FF                 5587 	.db #0xFF
   158B FF                 5588 	.db #0xFF
   158C FF                 5589 	.db #0xFF
   158D FF                 5590 	.db #0xFF
   158E FF                 5591 	.db #0xFF
   158F FF                 5592 	.db #0xFF
   1590 FF                 5593 	.db #0xFF
   1591 E0                 5594 	.db #0xE0
   1592 FF                 5595 	.db #0xFF
   1593 E1                 5596 	.db #0xE1
   1594 FF                 5597 	.db #0xFF
   1595 E1                 5598 	.db #0xE1
   1596 FF                 5599 	.db #0xFF
   1597 E1                 5600 	.db #0xE1
   1598 FF                 5601 	.db #0xFF
   1599 E3                 5602 	.db #0xE3
   159A FF                 5603 	.db #0xFF
   159B FF                 5604 	.db #0xFF
   159C FF                 5605 	.db #0xFF
   159D FF                 5606 	.db #0xFF
   159E FF                 5607 	.db #0xFF
   159F FF                 5608 	.db #0xFF
   15A0 FF                 5609 	.db #0xFF
   15A1 00                 5610 	.db #0x00
   15A2 FF                 5611 	.db #0xFF
   15A3 00                 5612 	.db #0x00
   15A4 FF                 5613 	.db #0xFF
   15A5 80                 5614 	.db #0x80
   15A6 FF                 5615 	.db #0xFF
